year	delta	season
1884	2	s
1884	3	s
1884	3	s
1884	2	s
1884	3	s
1884	2	s
1884	1	s
1884	2	s
1884	1	s
1884	3	s
1884	1	s
1884	3	s
1884	1	s
1884	3	s
1884	3	s
1884	1	s
1884	1	s
1884	1	s
1884	1	s
1884	1	s
1884	1	s
1884	1	s
1884	2	s
1884	1	s
1884	2	s
1884	1	s
1884	2	s
1884	1	s
1884	1	s
1884	1	s
1884	2	s
1884	1	s
1884	1	s
1884	1	s
1884	1	s
1884	1	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	1	s
1884	1	s
1884	3	s
1884	1	s
1884	2	s
1884	2	s
1884	1	s
1884	3	s
1884	1	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	1	s
1884	3	s
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	3	w
1884	3	w
1884	2	w
1884	2	w
1884	1	w
1884	3	w
1884	1	w
1884	2	w
1884	2	w
1884	3	w
1884	3	w
1884	3	w
1885	2	w
1885	3	w
1885	3	w
1885	1	w
1885	3	w
1885	2	w
1885	3	w
1885	1	w
1885	3	w
1885	3	w
1885	3	w
1885	3	w
1885	3	s
1885	2	s
1885	1	s
1885	3	s
1885	1	s
1885	2	s
1885	3	s
1885	3	s
1885	2	s
1885	1	s
1885	1	s
1885	2	s
1885	2	s
1885	1	s
1885	3	s
1885	1	s
1885	1	s
1885	2	s
1885	3	s
1885	1	s
1885	3	s
1885	2	s
1885	2	s
1885	6	s
1885	2	s
1885	9	s
1885	5	s
1885	6	s
1885	5	s
1885	2	s
1885	1	s
1885	1	s
1885	1	s
1885	2	s
1885	2	s
1885	3	s
1885	1	s
1885	2	s
1885	3	s
1885	3	s
1885	1	s
1885	2	s
1885	3	w
1885	1	w
1885	6	w
1885	2	w
1885	3	w
1885	2	w
1885	2	w
1885	2	w
1885	3	w
1885	4	w
1885	2	w
1885	3	w
1886	2	w
1886	1	w
1886	2	w
1886	2	w
1886	2	w
1886	2	w
1886	8	w
1886	1	w
1886	1	s
1886	1	s
1886	6	s
1886	5	s
1886	2	s
1886	3	s
1886	2	s
1886	2	s
1886	3	s
1886	2	s
1886	2	s
1886	2	s
1886	1	s
1886	2	s
1886	2	s
1886	2	s
1886	3	s
1886	2	s
1886	2	s
1886	2	s
1886	2	s
1886	1	s
1886	2	s
1886	2	s
1886	2	s
1886	2	s
1886	3	s
1886	1	s
1886	2	s
1886	7	s
1886	2	s
1886	3	s
1886	3	s
1886	1	s
1886	3	s
1886	4	s
1886	2	s
1886	3	s
1886	2	s
1886	2	s
1886	2	s
1886	3	s
1886	3	w
1886	3	w
1886	2	w
1886	3	w
1886	3	w
1886	2	w
1886	3	w
1887	1	w
1887	1	w
1887	1	w
1887	3	w
1887	1	w
1887	1	w
1887	2	w
1887	2	w
1887	2	w
1887	2	w
1887	3	w
1887	1	w
1887	3	w
1887	1	w
1887	2	w
1887	1	w
1887	2	w
1887	1	w
1887	1	w
1887	3	w
1887	1	w
1887	2	w
1887	3	w
1887	1	w
1887	1	w
1887	2	w
1887	2	w
1887	1	w
1887	2	w
1887	2	w
1887	1	w
1887	3	w
1887	2	w
1887	3	w
1887	3	w
1887	2	w
1887	1	w
1887	1	w
1887	2	w
1887	2	w
1887	1	w
1887	2	w
1887	2	w
1887	2	w
1887	3	w
1887	2	w
1887	2	w
1887	1	w
1887	2	w
1887	3	w
1887	1	w
1887	3	w
1887	2	w
1887	1	w
1887	1	s
1887	1	s
1887	3	s
1887	1	s
1887	1	s
1887	3	s
1887	3	s
1887	8	s
1887	1	s
1887	2	s
1887	3	s
1887	3	s
1887	2	s
1887	1	s
1887	1	s
1887	1	s
1887	2	s
1887	2	s
1887	2	s
1887	2	s
1887	1	s
1887	2	s
1887	3	s
1887	2	s
1887	2	s
1887	1	s
1887	2	s
1887	1	s
1887	2	s
1887	2	s
1887	2	s
1887	1	s
1887	1	s
1887	1	s
1887	7	s
1887	1	s
1887	3	s
1887	1	s
1887	2	s
1887	2	s
1887	1	s
1887	2	s
1887	2	s
1887	3	s
1887	3	s
1887	2	s
1887	2	s
1887	2	s
1887	1	s
1887	3	s
1887	3	s
1887	3	w
1887	2	w
1887	3	w
1887	1	w
1887	2	w
1887	2	w
1887	2	w
1887	1	w
1887	2	w
1887	2	w
1887	3	w
1887	1	w
1887	1	w
1887	1	w
1887	3	w
1887	2	w
1887	2	w
1887	2	w
1887	3	w
1887	2	w
1887	3	w
1887	1	w
1887	3	w
1888	2	w
1888	3	w
1888	3	w
1888	2	w
1888	1	w
1888	1	w
1888	2	w
1888	1	w
1888	2	w
1888	1	w
1888	3	w
1888	2	w
1888	2	w
1888	2	w
1888	2	w
1888	1	w
1888	1	w
1888	3	w
1888	1	w
1888	3	w
1888	2	w
1888	2	w
1888	1	w
1888	3	w
1888	3	w
1888	2	w
1888	1	w
1888	3	w
1888	1	w
1888	1	w
1888	2	w
1888	2	w
1888	2	w
1888	1	w
1888	1	w
1888	2	w
1888	2	w
1888	3	w
1888	3	s
1888	3	s
1888	3	s
1888	2	s
1888	2	s
1888	3	s
1888	2	s
1888	3	s
1888	3	s
1888	1	s
1888	5	s
1888	2	s
1888	2	s
1888	1	s
1888	2	s
1888	2	s
1888	3	s
1888	4	s
1888	2	s
1888	4	s
1888	2	s
1888	3	s
1888	2	s
1888	2	s
1888	2	s
1888	3	s
1888	2	s
1888	3	s
1888	2	s
1888	2	w
1888	1	w
1888	3	w
1888	2	w
1888	1	w
1888	2	w
1888	2	w
1888	21	w
1888	1	w
1888	3	w
1888	3	w
1888	2	w
1888	6	w
1888	2	w
1888	2	w
1888	9	w
1888	3	w
1888	3	w
1888	3	w
1888	1	w
1888	3	w
1888	2	w
1888	2	w
1888	3	w
