year	delta	season
1861	5	w
1861	4	w
1861	8	w
1861	4	w
1861	8	w
1861	4	w
1861	5	w
1861	10	w
1861	5	w
1861	7	w
1861	5	w
1861	5	w
1861	10	w
1861	5	w
1861	5	w
1861	6	w
1861	5	w
1861	4	w
1861	6	w
1861	5	w
1861	11	w
1861	8	w
1861	6	w
1861	8	w
1861	6	w
1861	7	w
1861	8	w
1861	7	w
1861	5	w
1861	6	w
1861	5	w
1861	1	w
1861	5	w
1861	7	w
1861	6	w
1861	7	w
1861	10	w
1861	5	w
1861	4	w
1861	7	w
1861	8	w
1861	7	w
1861	6	w
1861	6	w
1861	5	w
1861	6	w
1861	5	w
1861	9	w
1861	6	w
1861	5	w
1861	7	w
1861	7	w
1861	4	w
1861	5	w
1861	6	w
1861	10	w
1861	7	w
1861	4	w
1861	8	w
1861	6	w
1861	3	w
1861	3	s
1861	7	w
1861	3	s
1861	7	w
1861	4	s
1861	4	s
1861	4	s
1861	9	s
1861	8	s
1861	4	s
1861	4	s
1861	5	s
1861	4	s
1861	6	s
1861	7	s
1861	5	s
1861	7	s
1861	6	s
1861	3	s
1861	7	s
1861	7	s
1861	7	s
1861	5	s
1861	4	s
1861	5	s
1861	6	s
1861	5	s
1861	8	s
1861	6	s
1861	4	s
1861	5	s
1861	3	s
1861	4	s
1861	7	s
1861	22	s
1861	7	s
1861	9	s
1861	7	s
1861	6	s
1861	6	s
1861	9	s
1861	7	s
1861	12	s
1861	4	s
1861	9	s
1861	8	s
1861	4	s
1861	7	s
1861	11	s
1861	4	s
1861	8	s
1861	7	s
1861	4	s
1861	7	s
1861	9	s
1861	7	s
1861	9	s
1861	4	s
1861	8	s
1861	8	s
1861	8	s
1861	7	s
1861	7	s
1861	7	s
1861	7	s
1861	7	s
1861	7	s
1861	7	s
1861	7	s
1861	7	s
1861	6	s
1861	8	s
1861	4	s
1861	7	s
1861	8	s
1861	4	s
1861	10	s
1861	4	s
1861	8	s
1861	5	s
1861	7	s
1861	3	s
1861	9	s
1861	4	s
1861	8	s
1861	9	s
1861	8	s
1861	8	s
1861	7	s
1861	7	s
1861	11	s
1861	8	s
1861	8	s
1861	7	s
1861	6	w
1861	7	w
1861	6	w
1861	6	w
1861	7	w
1861	5	w
1861	6	w
1861	5	w
1861	7	w
1861	7	w
1861	8	w
1861	5	w
1861	6	w
1861	6	w
1861	5	w
1861	5	w
1861	7	w
1861	8	w
1861	6	w
1861	5	w
1861	5	w
1861	5	w
1861	7	w
1861	6	w
1862	5	w
1862	8	w
1862	7	w
1862	8	w
1862	7	w
1862	9	w
1862	9	w
1862	8	w
1862	5	w
1862	7	w
1862	4	w
1862	9	w
1862	4	w
1862	5	w
1862	7	w
1862	3	w
1862	3	w
1862	4	w
1862	4	w
1862	4	w
1862	4	w
1862	4	w
1862	5	w
1862	4	w
1862	4	w
1862	3	w
1862	6	w
1862	4	w
1862	4	w
1862	5	w
1862	5	w
1862	1	w
1862	7	w
1862	4	w
1862	4	w
1862	4	s
1862	10	s
1862	5	s
1862	7	s
1862	9	s
1862	9	s
1862	5	s
1862	5	s
1862	3	s
1862	4	s
1862	4	s
1862	3	s
1862	4	s
1862	4	s
1862	3	s
1862	5	s
1862	4	s
1862	4	s
1862	4	s
1862	3	s
1862	5	s
1862	4	s
1862	4	s
1862	2	s
1862	4	s
1862	4	s
1862	8	s
1862	4	s
1862	1	s
1862	1	s
1862	3	s
1862	3	s
1862	5	s
1862	3	s
1862	3	s
1862	4	s
1862	3	s
1862	8	s
1862	4	s
1862	4	s
1862	3	s
1862	4	s
1862	4	s
1862	1	s
1862	4	s
1862	1	s
1862	4	s
1862	3	s
1862	4	s
1862	3	s
1862	9	s
1862	4	s
1862	3	s
1862	4	s
1862	4	s
1862	3	s
1862	4	s
1862	3	s
1862	4	s
1862	3	s
1862	4	s
1862	3	s
1862	5	s
1862	11	s
1862	3	s
1862	1	s
1862	4	s
1862	3	s
1862	5	s
1862	3	s
1862	3	s
1862	3	s
1862	5	s
1862	4	s
1862	4	s
1862	5	s
1862	4	s
1862	3	s
1862	6	s
1862	4	s
1862	4	s
1862	5	s
1862	4	s
1862	5	s
1862	4	s
1862	9	s
1862	7	s
1862	12	s
1862	4	w
1862	4	w
1862	4	w
1862	4	w
1862	3	w
1862	3	w
1862	4	w
1862	4	w
1862	4	w
1862	3	w
1862	4	w
1862	4	w
1862	4	w
1862	6	w
1862	5	w
1862	5	w
1862	4	w
1862	3	w
1862	4	w
1862	3	w
1862	4	w
1862	4	w
1862	1	w
1862	4	w
1862	4	w
1862	4	w
1862	3	w
1862	3	w
1862	4	w
1862	4	w
1862	3	w
1862	4	w
1862	4	w
1862	5	w
1862	4	w
1863	4	w
1863	4	w
1863	3	w
1863	5	w
1863	4	w
1863	4	w
1863	3	w
1863	4	w
1863	4	w
1863	3	w
1863	3	w
1863	10	w
1863	3	w
1863	5	w
1863	11	w
1863	4	w
1863	4	w
1863	9	w
1863	4	w
1863	5	w
1863	1	w
1863	8	w
1863	5	w
1863	7	w
1863	4	w
1863	5	w
1863	5	w
1863	4	w
1863	4	w
1863	3	w
1863	4	w
1863	10	w
1863	3	w
1863	4	w
1863	10	w
1863	4	w
1863	3	w
1863	3	w
1863	4	w
1863	4	w
1863	15	w
1863	5	s
1863	3	s
1863	4	s
1863	5	s
1863	4	s
1863	5	s
1863	4	s
1863	9	s
1863	6	s
1863	5	s
1863	6	s
1863	3	s
1863	7	s
1863	3	s
1863	5	s
1863	5	s
1863	9	s
1863	5	s
1863	6	s
1863	6	s
1863	5	s
1863	10	s
1863	9	s
1863	8	s
1863	7	s
1863	7	s
1863	10	s
1863	15	s
1863	12	s
1863	11	s
1863	10	s
1863	9	s
1863	8	s
1863	6	s
1863	8	s
1863	7	s
1863	7	s
1863	7	s
1863	8	s
1863	8	s
1863	8	s
1863	8	s
1863	7	s
1863	8	s
1863	8	s
1863	4	s
1863	4	s
1863	7	s
1863	8	s
1863	8	s
1863	7	s
1863	8	s
1863	5	s
1863	7	s
1863	4	s
1863	8	s
1863	4	s
1863	8	s
1863	4	s
1863	8	s
1863	5	s
1863	8	s
1863	4	s
1863	8	s
1863	7	s
1863	8	s
1863	7	s
1863	7	s
1863	7	s
1863	7	s
1863	8	s
1863	4	s
1863	8	s
1863	8	s
1863	6	s
1863	6	s
1863	8	s
1863	8	s
1863	7	s
1863	7	s
1863	8	s
1863	7	s
1863	9	s
1863	8	s
1863	9	s
1863	9	w
1863	8	w
1863	8	w
1863	9	w
1863	8	w
1863	7	w
1863	7	w
1863	8	w
1863	7	w
1863	7	w
1863	9	w
1863	7	w
1863	9	w
1863	8	w
1863	10	w
1863	8	w
1863	6	w
1863	9	w
1863	8	w
1863	8	w
1863	7	w
1863	5	w
1863	7	w
1863	7	w
1863	8	w
1863	7	w
1863	7	w
1863	5	w
1863	8	w
1863	9	w
1863	11	w
1863	10	w
1863	10	w
1863	9	w
1863	7	w
1863	7	w
1863	4	w
1863	9	w
1863	4	w
1863	6	w
1864	4	w
1864	7	w
1864	6	w
1864	6	w
1864	4	w
1864	5	w
1864	4	w
1864	4	w
1864	10	w
1864	7	w
1864	5	s
1864	8	s
1864	9	s
1864	4	s
1864	5	s
1864	5	s
1864	5	s
1864	5	s
1864	5	s
1864	3	s
1864	3	s
1864	6	s
1864	11	s
1864	5	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	2	s
1864	4	s
1864	4	s
1864	3	s
1864	3	s
1864	4	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	w
1864	4	w
1864	7	w
1864	3	w
1864	3	w
1864	3	w
1864	3	w
1864	9	w
1864	3	w
1864	137	s
1864	3	w
1864	4	w
1864	3	w
1864	3	w
1864	4	w
1864	3	w
1864	3	w
1864	4	w
1864	3	w
1864	4	w
1864	3	w
1864	4	w
1864	4	w
1864	3	w
1865	2	w
1865	4	w
1865	2	w
1865	3	w
1865	4	w
1865	3	w
1865	3	w
1865	4	w
1865	3	w
1865	3	w
1865	7	w
1865	3	w
1865	4	w
1865	7	w
1865	4	w
1865	3	w
1865	8	w
1865	9	w
1865	3	w
1865	3	w
1865	11	w
1865	4	w
1865	8	w
1865	2	w
1865	9	w
1865	3	w
1865	9	w
1865	3	w
1865	3	w
1865	3	w
1865	3	s
1865	4	s
1865	3	s
1865	2	s
1865	3	s
1865	3	s
1865	4	s
1865	4	s
1865	3	s
1865	9	s
1865	3	s
1865	12	s
1865	12	s
1865	10	s
1865	3	s
1865	3	w
1866	8	s
1866	3	s
1866	3	w
1867	3	w
1868	3	s
1868	3	s
1868	3	s
1868	9	s
1868	9	s
1868	7	s
1868	3	s
1868	4	s
1868	11	s
1868	8	w
1869	6	w
1869	10	w
1869	8	s
1870	3	w
1870	2	w
1871	10	s
1871	2	s
1871	7	s
1871	9	s
1871	8	s
1871	10	s
1871	3	w
1872	4	s
1874	3	s
1875	2	s
1875	3	s
1875	3	w
1877	2	s
1878	2	w
1878	3	s
1884	2	s
1884	2	s
1884	2	s
1887	1	w
1888	1	s
