year	delta	season
1870	2	w
1870	7	w
1870	3	w
1870	2	w
1870	2	w
1870	2	w
1870	3	w
1870	2	w
1870	1	w
1870	2	w
1870	1	w
1870	2	w
1870	3	w
1870	2	w
1870	2	w
1870	2	w
1870	3	w
1870	2	w
1870	7	w
1870	3	w
1871	5	w
1871	2	w
1871	3	w
1871	5	w
1871	3	w
1871	1	w
1871	5	w
1871	4	w
1871	1	w
1871	3	w
1871	2	w
1871	2	w
1871	2	s
1871	3	s
1871	4	s
1871	5	s
1871	4	s
1871	3	w
1872	7	w
1872	2	w
1872	2	w
1872	3	s
1872	3	s
1872	2	s
1872	2	s
1872	2	s
1872	3	s
1872	3	s
1872	4	s
1872	2	s
1872	5	s
1872	3	s
1872	2	w
1873	3	w
1873	1	w
1873	1	w
1873	1	w
1873	2	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	s
1873	2	s
1873	1	s
1873	4	s
1873	1	s
1873	1	s
1873	1	s
1873	3	s
1873	1	s
1873	50	w
1873	2	s
1873	1	s
1873	1	s
1873	1	s
1873	6	s
1873	2	s
1873	1	s
1873	3	s
1873	1	s
1873	1	s
1873	4	s
1873	1	s
1873	1	s
1873	4	s
1873	1	s
1873	3	s
1873	6	s
1873	6	s
1873	1	s
1873	1	s
1873	1	s
1873	3	s
1873	1	s
1873	1	s
1873	1	s
1873	1	s
1873	1	s
1873	3	s
1873	4	s
1873	1	s
1873	3	s
1873	2	s
1873	1	s
1873	1	s
1873	2	s
1873	5	s
1873	1	s
1873	1	s
1873	1	s
1873	1	s
1873	1	s
1873	2	s
1873	3	s
1873	4	s
1873	6	s
1873	1	s
1873	1	s
1873	1	w
1873	1	w
1873	1	w
1873	4	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	3	w
1873	7	w
1873	2	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1873	1	w
1874	1	w
1874	3	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	1	w
1874	2	w
1874	1	w
1874	4	w
1874	2	w
1874	1	w
1874	5	w
1874	4	w
1874	1	w
1874	3	w
1874	1	w
1874	4	w
1874	1	w
1874	1	w
1874	4	w
1874	1	w
1874	3	w
1874	4	w
1874	3	w
1874	2	w
1874	1	w
1874	1	s
1874	1	s
1874	1	s
1874	3	s
1874	1	s
1874	1	s
1874	2	s
1874	1	s
1874	1	s
1874	1	s
1874	1	s
1874	1	s
1874	1	s
1874	3	s
1874	1	s
1874	1	s
1874	3	s
1874	1	s
1874	1	s
1874	3	s
1874	1	s
1874	1	s
1874	3	s
1874	1	s
1874	1	s
1874	4	s
1874	8	s
1874	1	s
1874	4	s
1874	1	s
1874	3	s
1874	2	s
1874	3	s
1874	5	s
1874	1	s
1874	3	s
1874	1	s
1874	3	s
1874	5	s
1874	1	s
1874	5	w
1874	2	w
1874	1	w
1874	3	w
1874	1	w
1874	1	w
1874	2	w
1874	1	w
1874	1	w
1874	2	w
1874	1	w
1874	3	w
1874	4	w
1874	1	w
1874	1	w
1874	2	w
1874	3	w
1874	1	w
1874	3	w
1875	4	w
1875	1	w
1875	5	w
1875	3	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	3	w
1875	1	w
1875	3	w
1875	1	w
1875	1	w
1875	2	w
1875	2	w
1875	7	w
1875	1	w
1875	1	w
1875	5	w
1875	2	w
1875	1	s
1875	2	s
1875	4	s
1875	2	s
1875	6	s
1875	1	s
1875	3	s
1875	1	s
1875	4	s
1875	1	s
1875	1	s
1875	1	s
1875	4	s
1875	1	s
1875	6	s
1875	6	s
1875	1	s
1875	3	s
1875	4	s
1875	1	s
1875	5	s
1875	6	s
1875	1	s
1875	1	s
1875	4	s
1875	2	w
1875	1	w
1875	2	w
1875	4	w
1875	3	w
1875	1	w
1875	1	w
1875	1	w
1875	5	w
1875	4	w
1876	3	w
1876	2	s
1876	1	w
1876	1	w
1876	1	w
1876	1	w
1877	2	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	w
1877	1	s
1877	1	s
1877	3	s
1877	4	s
1877	1	w
1877	1	w
1878	4	w
1878	3	w
1878	3	w
1878	4	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	2	s
1878	1	s
1878	3	s
1878	1	s
1878	1	s
1878	4	s
1878	1	s
1878	2	s
1878	3	s
1878	1	s
1878	2	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	4	s
1878	1	s
1878	1	s
1878	1	s
1878	1	s
1878	2	s
1878	1	s
1878	2	s
1878	1	s
1878	2	s
1878	3	s
1878	4	s
1878	1	s
1878	1	s
1878	1	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	3	s
1878	3	s
1878	4	s
1878	1	s
1878	3	s
1878	3	s
1878	1	s
1878	3	s
1878	1	s
1878	3	w
1878	2	w
1878	1	w
1878	1	w
1878	2	w
1878	3	w
1878	1	w
1878	2	w
1878	1	w
1878	4	w
1878	5	w
1878	1	w
1878	3	w
1878	11	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	1	w
1878	3	w
1878	2	w
1878	1	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1878	2	w
1878	1	w
1878	1	w
1878	3	w
1878	4	w
1878	1	w
1878	1	w
1878	1	w
1879	2	w
1879	3	w
1879	1	w
1879	3	w
1879	2	w
1879	1	w
1879	1	w
1879	2	w
1879	1	w
1879	1	w
1879	4	w
1879	1	s
1879	4	s
1879	1	s
1879	3	s
1879	1	s
1879	1	s
1879	2	s
1879	1	s
1879	5	s
1879	7	s
1879	2	s
1879	1	s
1879	3	s
1879	5	s
1879	4	s
1879	3	s
1879	1	s
1879	2	s
1879	3	s
1879	1	s
1879	1	s
1879	3	s
1879	3	s
1879	1	s
1879	4	s
1879	1	w
1879	3	w
1879	1	w
1879	4	w
1879	1	w
1879	1	w
1879	3	w
1879	3	w
1879	1	w
1879	4	w
1880	1	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	4	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	1	w
1880	4	w
1880	2	w
1880	1	w
1880	1	w
1880	1	w
1880	1	s
1880	4	w
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	3	s
1880	2	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	1	s
1880	5	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	1	s
1880	4	s
1880	1	s
1880	4	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	1	s
1880	3	s
1880	1	s
1880	2	s
1880	1	s
1880	6	s
1880	1	s
1880	1	s
1880	2	s
1880	5	s
1880	2	s
1880	1	s
1880	1	s
1880	2	s
1880	3	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	4	w
1880	1	w
1880	2	w
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	2	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	1	w
1880	5	w
1881	1	w
1881	9	w
1881	1	w
1881	3	w
1881	1	w
1881	1	w
1881	3	w
1881	3	w
1881	1	w
1881	1	w
1881	1	w
1881	3	w
1881	1	w
1881	1	w
1881	1	w
1881	1	w
1881	5	w
1881	1	w
1881	4	w
1881	3	w
1881	1	w
1881	1	w
1881	2	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	2	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	3	s
1881	1	s
1881	1	s
1881	1	s
1881	3	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	3	s
1881	1	s
1881	3	s
1881	4	s
1881	2	s
1881	1	s
1881	2	s
1881	2	s
1881	2	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	1	s
1881	2	s
1881	3	s
1881	1	s
1881	1	w
1881	1	w
1881	3	w
1881	1	w
1881	4	w
1881	2	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1883	2	w
1883	3	w
1883	2	w
1883	4	w
1883	4	w
1883	2	w
1883	11	s
1883	1	s
1883	3	s
1883	2	w
1883	1	w
1884	4	w
1884	3	w
1884	4	s
1884	4	s
1884	4	s
1884	6	s
1884	3	s
1884	2	s
1884	2	s
1884	4	w
1885	2	w
1885	2	w
1885	4	w
1885	3	w
1885	3	w
1885	2	s
1885	2	s
1885	3	s
1885	3	s
1885	1	s
1885	2	s
1885	2	w
1885	3	w
1886	3	w
1886	2	s
1886	2	s
1886	7	s
1886	2	s
1886	1	s
1886	4	s
1886	3	s
1886	4	s
1886	4	s
1886	4	w
1887	4	w
1887	3	w
1887	2	w
1887	4	w
1887	3	s
1887	1	s
1887	2	s
1887	3	s
1887	3	s
1887	4	s
1887	2	s
1887	2	s
1887	4	s
1887	2	s
1887	3	s
1887	2	s
1887	2	w
1888	6	w
1888	4	w
1888	7	s
1888	3	s
1888	2	s
1888	2	s
1888	3	s
1888	2	s
1888	2	s
1888	4	w
1888	2	w
