year	delta	season
1858	5	s
1858	5	s
1858	6	s
1858	5	s
1858	11	s
1858	10	s
1858	6	w
1858	10	w
1858	9	w
1858	6	w
1858	6	w
1858	6	w
1858	8	w
1858	6	w
1858	4	w
1858	5	w
1858	6	w
1858	4	w
1858	5	w
1858	5	w
1858	5	w
1858	6	w
1858	5	w
1858	6	w
1858	6	w
1858	6	w
1858	6	w
1858	6	w
1858	5	w
1858	9	w
1858	6	w
1858	6	w
1858	7	w
1858	8	w
1858	6	w
1858	8	w
1859	8	w
1859	5	w
1859	9	w
1859	6	w
1859	7	w
1859	6	w
1859	6	w
1859	5	w
1859	6	w
1859	9	w
1859	5	w
1859	6	w
1859	6	w
1859	8	w
1859	6	w
1859	6	w
1859	9	w
1859	6	w
1859	7	w
1859	6	w
1859	7	w
1859	8	w
1859	5	w
1859	8	w
1859	6	w
1859	7	w
1859	5	w
1859	6	w
1859	7	w
1859	5	w
1859	6	w
1859	5	w
1859	6	w
1859	8	w
1859	5	w
1859	6	w
1859	7	s
1859	6	s
1859	11	w
1859	7	s
1859	5	s
1859	7	s
1859	6	s
1859	6	s
1859	6	s
1859	7	s
1859	6	s
1859	6	s
1859	7	s
1859	8	s
1859	7	s
1859	6	s
1859	7	s
1859	6	s
1859	6	s
1859	9	s
1859	7	s
1859	6	s
1859	5	s
1859	5	s
1859	6	s
1859	6	s
1859	6	s
1859	7	s
1859	4	s
1859	9	s
1859	6	s
1859	7	s
1859	6	s
1859	5	s
1859	5	s
1859	4	s
1859	3	s
1859	7	s
1859	6	s
1859	5	s
1859	7	s
1859	6	s
1859	5	s
1859	8	s
1859	6	s
1859	7	s
1859	7	s
1859	8	s
1859	7	s
1859	7	s
1859	7	s
1859	6	s
1859	6	s
1859	6	s
1859	7	s
1859	6	s
1859	7	s
1859	6	s
1859	6	s
1859	6	s
1859	5	s
1859	6	s
1859	6	s
1859	5	s
1859	6	s
1859	5	s
1859	5	s
1859	6	s
1859	5	s
1859	7	s
1859	7	s
1859	6	s
1859	4	s
1859	5	s
1859	6	s
1859	6	s
1859	7	s
1859	7	s
1859	5	s
1859	5	s
1859	7	s
1859	8	s
1859	8	s
1859	7	s
1859	6	s
1859	8	s
1859	6	s
1859	6	s
1859	6	s
1859	8	s
1859	8	w
1859	6	w
1859	7	w
1859	6	w
1859	7	w
1859	5	w
1859	5	w
1859	6	w
1859	7	w
1859	6	w
1859	6	w
1859	5	w
1859	5	w
1859	8	w
1859	5	w
1859	7	w
1859	7	w
1859	5	w
1859	6	w
1859	7	w
1859	7	w
1859	7	w
1859	7	w
1860	7	w
1860	7	w
1860	7	w
1860	5	w
1860	6	w
1860	7	w
1860	6	w
1860	6	w
1860	9	w
1860	7	w
1860	8	w
1860	7	w
1860	7	w
1860	7	w
1860	7	w
1860	7	w
1860	9	w
1860	7	w
1860	10	w
1860	9	w
1860	65	w
1860	7	s
1860	7	s
1860	6	s
1860	7	s
1860	6	s
1860	7	s
1860	6	s
1860	7	s
1860	8	s
1860	8	s
1860	8	s
1860	12	s
1860	9	s
1860	9	s
1860	7	s
1860	8	s
1860	8	s
1860	7	s
1860	7	s
1860	7	s
1860	7	s
1860	6	s
1860	7	s
1860	6	s
1860	7	s
1860	7	s
1860	7	s
1860	6	s
1860	8	s
1860	7	s
1860	8	s
1860	9	s
1860	7	s
1860	8	s
1860	7	s
1860	7	s
1860	5	w
1860	6	w
1860	7	w
1860	8	w
1860	7	w
1860	6	w
1860	7	w
1860	6	w
1860	7	w
1860	8	w
1860	6	w
1860	7	w
1860	7	w
1860	6	w
1860	6	w
1860	7	w
1860	7	w
1860	5	w
1860	7	w
1860	6	w
1860	7	w
1860	6	w
1861	7	w
1861	7	w
1861	7	w
1861	7	w
1861	13	w
1861	6	w
1861	6	w
1861	6	w
1861	8	w
1861	6	w
1861	7	w
1861	7	w
1861	7	w
1861	6	s
1861	7	s
1861	8	s
1861	7	s
1861	7	s
1861	7	s
1861	8	s
1861	7	s
1861	8	s
1861	7	s
1861	7	s
1861	7	s
1861	7	s
1861	6	s
1861	6	s
1861	9	w
1861	8	w
1861	6	w
1861	4	w
1861	9	w
1861	6	w
1861	8	w
1861	8	w
1861	7	w
1862	3	w
1862	5	w
1862	1	w
1862	10	w
1862	5	w
1862	4	w
1862	3	w
1862	3	w
1862	3	w
1862	3	w
1862	1	w
1862	10	w
1862	8	w
1862	3	w
1862	8	w
1862	8	w
1862	8	w
1862	7	w
1862	4	w
1862	3	w
1862	9	w
1862	3	w
1862	8	w
1862	5	w
1862	4	w
1862	8	w
1862	10	w
1862	5	s
1862	9	s
1862	9	s
1862	7	s
1862	4	s
1862	4	s
1862	4	s
1862	9	s
1862	7	s
1862	4	s
1862	5	s
1862	4	s
1862	8	s
1862	7	s
1862	4	s
1862	7	s
1862	6	s
1862	4	s
1862	4	s
1862	7	s
1862	6	s
1862	4	s
1862	4	s
1862	7	s
1862	7	s
1862	5	s
1862	8	s
1862	5	s
1862	9	s
1862	4	s
1862	9	s
1862	3	s
1862	3	s
1862	3	s
1862	8	s
1862	4	s
1862	3	s
1862	4	s
1862	3	s
1862	5	s
1862	7	s
1862	6	s
1862	7	s
1862	6	s
1862	7	s
1862	8	s
1862	6	s
1862	7	s
1862	6	s
1862	5	s
1862	6	s
1862	8	s
1862	6	w
1862	6	w
1862	7	w
1862	5	w
1862	12	w
1862	7	w
1862	6	w
1862	3	w
1862	17	w
1862	8	w
1862	7	w
1862	6	w
1863	7	w
1863	8	w
1863	6	w
1863	3	w
1863	4	w
1863	6	w
1863	4	w
1863	3	w
1863	4	w
1863	4	w
1863	3	s
1863	3	s
1863	5	s
1863	4	s
1863	3	s
1863	4	s
1863	4	s
1863	4	s
1863	3	s
1863	3	s
1863	6	s
1863	3	s
1863	3	s
1863	3	s
1863	3	s
1863	3	s
1863	6	s
1863	4	s
1863	4	s
1863	5	s
1863	4	w
1863	4	w
1863	5	w
1863	4	w
1863	9	w
1864	3	w
1864	3	w
1864	4	w
1864	22	w
1864	5	w
1864	4	w
1864	7	w
1864	3	s
1864	3	s
1864	4	s
1864	4	s
1864	3	s
1864	4	s
1864	4	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	3	s
1864	4	w
1864	4	w
1864	4	w
1864	3	w
1865	3	w
1865	9	w
1865	2	s
1865	3	s
1865	3	s
1865	4	s
1865	3	s
1865	3	s
1865	3	s
1865	3	s
1865	2	s
1865	5	s
1865	2	s
1865	4	s
1865	3	s
1865	3	s
1865	8	s
1865	18	s
1865	9	s
1865	8	s
1865	3	s
1865	3	s
1865	5	s
1865	3	s
1865	2	s
1865	3	s
1865	4	s
1865	2	s
1865	4	s
1865	3	s
1865	2	s
1865	4	w
1865	4	w
1865	3	w
1865	2	w
1865	3	w
1865	3	w
1865	3	w
1865	2	w
1865	3	w
1865	2	w
1865	3	w
1865	3	w
1865	4	w
1865	3	w
1865	3	w
1865	2	w
1865	3	w
1865	3	w
1865	2	w
1865	3	w
1865	2	w
1865	3	w
1866	3	w
1866	4	w
1866	2	w
1866	2	w
1866	4	w
1866	4	w
1866	4	s
1866	4	s
1866	3	s
1866	3	s
1866	7	s
1866	2	s
1866	2	s
1866	2	s
1866	2	s
1866	4	s
1866	1	w
1867	10	w
1867	6	w
1867	3	s
1867	3	s
1867	2	s
1867	3	s
1867	2	s
1867	7	s
1867	5	s
1867	8	s
1867	3	w
1867	7	w
1867	3	w
1867	3	w
1867	4	w
1867	8	w
1867	4	w
1867	4	w
1867	2	w
1867	8	w
1868	7	w
1868	2	w
1868	2	w
1868	9	w
1868	4	w
1868	1	w
1868	4	w
1868	3	w
1868	2	w
1868	3	w
1868	6	w
1868	3	w
1868	5	w
1868	2	w
1868	6	w
1868	4	w
1868	6	w
1868	3	s
1868	3	s
1868	8	s
1868	6	s
1868	2	s
1868	3	s
1868	3	s
1868	2	s
1868	3	s
1868	3	s
1868	7	s
1868	6	s
1868	2	s
1868	3	s
1868	5	s
1868	2	s
1868	2	s
1868	2	s
1868	5	s
1868	4	s
1868	3	s
1868	4	s
1868	3	s
1868	5	s
1868	4	s
1868	3	s
1868	2	s
1868	7	s
1868	3	s
1868	4	s
1868	3	s
1868	4	w
1868	2	w
1868	7	w
1868	2	w
1868	4	w
1868	3	w
1868	7	w
1869	9	w
1869	3	w
1869	2	w
1869	3	w
1869	5	w
1869	3	w
1869	6	w
1869	5	w
1869	4	w
1869	3	w
1869	3	w
1869	6	w
1869	5	w
1869	2	w
1869	2	w
1869	4	w
1869	6	w
1869	3	w
1869	3	w
1869	3	w
1869	3	w
1869	3	w
1869	3	w
1869	2	w
1869	3	w
1869	3	w
1869	2	w
1869	2	s
1869	5	w
1869	4	s
1869	3	s
1869	2	s
1869	5	s
1869	3	s
1869	3	s
1869	2	s
1869	2	s
1869	5	s
1869	4	s
1869	3	s
1869	3	s
1869	3	s
1869	4	s
1869	7	s
1869	3	s
1869	2	s
1869	4	s
1869	3	s
1869	2	s
1869	5	s
1869	2	s
1869	3	s
1869	5	s
1869	3	s
1869	2	s
1869	6	s
1869	2	s
1869	5	s
1869	3	s
1869	3	s
1869	3	s
1869	3	s
1869	2	s
1869	3	s
1869	2	w
1869	3	w
1869	6	w
1869	6	w
1869	3	w
1869	2	w
1869	3	w
1869	3	w
1869	1	w
1870	3	w
1870	7	w
1870	6	s
1870	3	s
1870	2	s
1870	2	s
1870	1	s
1870	5	s
1870	2	s
1870	6	s
1870	3	s
1870	2	s
1870	5	s
1870	7	s
1870	3	s
1870	7	s
1870	2	s
1870	3	s
1870	2	s
1870	6	s
1870	6	s
1870	3	s
1870	7	s
1870	3	s
1870	2	s
1870	8	s
1870	6	s
1870	3	s
1870	2	s
1870	2	s
1870	3	s
1870	2	s
1870	3	s
1870	1	s
1870	2	s
1870	2	s
1870	1	s
1870	1	s
1870	1	s
1870	3	s
1870	5	s
1870	2	s
1870	3	s
1870	2	s
1870	3	s
1870	2	s
1870	2	s
1870	4	s
1870	3	s
1870	2	s
1870	3	s
1870	2	s
1870	6	s
1870	2	s
1870	2	s
1870	3	s
1870	2	s
1870	2	s
1870	5	s
1870	5	s
1870	3	s
1870	6	s
1870	3	s
1870	1	s
1870	7	s
1870	2	s
1870	2	s
1870	2	s
1870	2	s
1870	3	s
1870	4	s
1870	2	s
1870	2	s
1870	2	s
1870	2	s
1870	2	s
1870	1	s
1870	5	s
1870	2	s
1870	2	s
1870	6	s
1870	3	s
1870	4	w
1870	3	w
1870	3	w
1870	2	w
1870	3	w
1870	2	w
1870	3	w
1870	2	w
1870	2	w
1870	3	w
1870	1	w
1870	4	w
1870	3	w
1870	2	w
1870	3	w
1870	2	w
1870	1	w
1870	4	w
1870	2	w
1870	5	w
1870	3	w
1870	2	w
1870	2	w
1870	4	w
1870	3	w
1870	3	w
1870	2	w
1870	3	w
1870	2	w
1870	8	w
1870	6	w
1870	2	w
1870	5	w
1870	3	w
1870	3	w
1870	2	w
1870	2	w
1870	4	w
1870	2	w
1870	2	w
1870	1	w
1870	2	w
1870	2	w
1870	4	w
1870	2	w
1870	3	w
1870	2	w
1870	3	w
1870	2	w
1870	2	w
1870	1	w
1870	3	w
1870	2	w
1870	3	w
1870	1	w
1870	2	w
1870	3	w
1870	7	w
1870	3	w
1870	2	w
1870	3	w
1870	2	w
1870	5	w
1870	2	w
1870	1	w
1870	3	w
1870	1	w
1870	2	w
1870	3	w
1870	5	w
1870	3	w
1870	7	w
1870	3	w
1870	2	w
1870	3	w
1870	5	w
1870	3	w
1870	2	w
1870	2	w
1870	2	w
1870	1	w
1870	4	w
1870	2	w
1870	2	w
1870	4	w
1870	2	w
1870	2	w
1870	2	w
1870	3	w
1870	2	w
1870	2	w
1870	2	w
1870	2	w
1870	4	w
1870	6	w
1870	3	w
1870	3	w
1870	3	w
1870	2	w
1870	2	w
1870	3	w
1870	2	w
1870	1	w
1871	2	w
1871	6	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	2	w
1871	2	w
1871	5	w
1871	3	w
1871	4	w
1871	4	w
1871	3	w
1871	3	w
1871	1	w
1871	3	w
1871	4	w
1871	3	w
1871	4	w
1871	3	w
1871	6	w
1871	8	w
1871	6	w
1871	2	w
1871	3	w
1871	4	w
1871	3	w
1871	4	w
1871	3	w
1871	3	w
1871	4	w
1871	1	w
1871	1	w
1871	1	w
1871	1	w
1871	2	w
1871	3	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	4	w
1871	1	w
1871	7	w
1871	2	w
1871	3	w
1871	2	w
1871	3	s
1871	1	s
1871	2	s
1871	2	s
1871	3	s
1871	2	s
1871	1	s
1871	3	s
1871	2	s
1871	3	s
1871	2	s
1871	3	s
1871	2	s
1871	3	s
1871	2	s
1871	7	s
1871	2	s
1871	3	s
1871	6	s
1871	4	s
1871	5	s
1871	3	s
1871	3	s
1871	2	s
1871	3	s
1871	8	s
1871	3	s
1871	6	s
1871	2	s
1871	3	s
1871	2	s
1871	4	s
1871	3	s
1871	3	s
1871	6	s
1871	4	w
1871	6	w
1871	3	w
1871	6	w
1871	3	w
1871	2	w
1871	2	w
1871	3	w
1871	2	w
1871	2	w
1871	6	w
1871	1	w
1871	5	w
1871	4	w
1871	3	w
1871	3	w
1871	3	w
1871	4	w
1871	5	w
1871	4	w
1871	6	w
1871	7	w
1871	6	w
1871	3	w
1872	3	w
1872	1	w
1872	2	w
1872	1	w
1872	5	w
1872	1	w
1872	2	w
1872	5	w
1872	3	w
1872	5	w
1872	2	w
1872	3	w
1872	2	w
1872	6	w
1872	3	s
1872	3	s
1872	3	s
1872	6	s
1872	2	s
1872	6	s
1872	2	s
1872	4	s
1872	5	s
1872	6	s
1872	2	s
1872	1	s
1872	6	s
1872	1	s
1872	2	w
1872	2	w
1872	7	w
1872	3	w
1872	2	w
1872	2	w
1872	3	w
1872	3	w
1872	6	w
1872	3	w
1872	2	w
1873	4	w
1873	1	w
1873	6	w
1873	1	w
1873	3	w
1873	2	w
1873	1	w
1873	2	w
1873	5	s
1873	3	s
1873	9	s
1873	3	s
1873	3	s
1873	7	s
1873	2	s
1873	3	s
1873	3	s
1873	3	s
1873	6	s
1873	2	s
1873	1	s
1873	4	w
1873	6	w
1873	3	w
1874	2	w
1874	4	w
1874	2	w
1874	3	w
1874	3	w
1874	3	w
1874	8	w
1874	3	s
1874	4	s
1874	3	s
1874	6	s
1874	1	s
1874	3	s
1874	3	s
1874	3	s
1874	6	s
1874	6	s
1874	2	s
1874	3	s
1874	2	s
1874	3	s
1874	5	s
1874	4	s
1874	42	s
1874	2	s
1874	6	w
1874	2	w
1874	4	w
1875	3	w
1875	1	w
1875	4	w
1875	3	w
1875	2	w
1875	3	w
1875	7	s
1875	7	s
1875	4	s
1875	3	s
1875	4	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	3	s
1875	6	s
1875	3	s
1875	3	s
1875	6	s
1875	6	s
1875	3	s
1875	2	s
1875	5	s
1875	3	s
1875	2	s
1875	3	s
1875	1	s
1875	3	s
1875	1	s
1875	4	s
1875	3	s
1875	3	w
1875	6	w
1875	5	w
1875	3	w
1875	3	w
1875	2	w
1876	3	w
1876	6	w
1876	6	w
1876	4	w
1876	3	w
1876	3	w
1876	3	w
1876	3	w
1876	3	w
1876	4	w
1876	1	s
1876	5	s
1876	3	s
1876	5	s
1876	3	s
1876	11	s
1876	3	s
1876	3	s
1876	5	s
1876	4	s
1876	3	s
1876	6	s
1876	5	s
1876	4	s
1876	2	s
1876	3	s
1876	3	s
1876	3	s
1876	4	s
1876	1	s
1876	1	s
1876	7	s
1876	1	s
1876	16	s
1876	3	s
1876	2	s
1876	2	s
1876	5	s
1876	3	w
1876	3	w
1876	2	w
1876	3	w
1876	3	w
1876	2	w
1876	3	w
1876	3	w
1876	2	w
1876	1	w
1876	4	w
1876	3	w
1876	4	w
1876	2	w
1876	2	w
1876	6	w
1876	3	w
1876	4	w
1876	4	w
1876	2	w
1876	4	w
1876	5	w
1876	4	w
1876	1	w
1876	6	w
1876	8	w
1876	6	w
1877	2	w
1877	5	w
1877	3	w
1877	5	w
1877	1	w
1877	1	w
1877	4	s
1877	5	s
1877	2	s
1877	2	s
1877	4	s
1877	3	s
1877	4	s
1877	3	s
1877	3	s
1877	3	s
1877	2	s
1877	7	s
1877	3	s
1877	2	s
1877	1	s
1877	3	w
1877	3	w
1878	3	w
1878	1	w
1878	1	s
1878	3	s
1878	1	s
1878	2	s
1878	2	s
1878	2	s
1878	3	s
1878	4	s
1878	3	s
1878	5	s
1878	5	s
1878	3	w
1878	2	w
1878	3	w
1879	1	w
1879	3	w
1879	3	w
1879	2	s
1879	3	s
1879	4	s
1879	2	s
1879	3	s
1879	3	s
1879	2	s
1879	3	s
1879	10	s
1879	14	s
1879	14	s
1879	13	s
1879	13	s
1879	12	s
1879	12	s
1879	3	s
1879	3	w
1879	3	w
1879	2	w
1879	3	w
1880	1	w
1880	3	w
1880	4	w
1880	2	w
1880	2	s
1880	2	s
1880	2	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	4	s
1880	3	s
1880	4	s
1880	4	s
1880	4	s
1880	5	s
1880	2	s
1880	2	s
1880	3	s
1880	9	s
1880	2	s
1880	3	s
1880	3	s
1880	2	w
1880	1	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1881	3	w
1881	3	w
1881	3	w
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	3	w
1883	2	w
1883	3	w
1883	2	w
1883	3	w
1883	1	w
1883	3	s
1883	1	s
1883	3	s
1883	1	s
1883	1	s
1883	1	w
1883	2	w
1884	2	w
1884	2	w
1884	2	s
1884	1	s
1884	1	s
1884	2	s
1884	2	s
1884	1	s
1884	1	s
1884	3	s
1884	2	s
1884	1	s
1884	1	s
1884	3	s
1884	1	s
1884	3	s
1884	3	s
1884	3	s
1884	2	s
1884	2	s
1884	3	s
1884	2	s
1884	1	s
1884	1	s
1884	1	s
1884	2	s
1884	2	w
1884	1	w
1884	3	w
1884	1	w
1884	3	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1885	2	w
1885	2	w
1885	3	w
1885	1	w
1885	2	w
1885	3	w
1885	2	w
1885	3	w
1885	3	w
1885	1	w
1885	3	s
1885	2	s
1885	2	s
1885	64	w
1885	2	s
1885	2	s
1885	1	s
1885	6	s
1885	6	s
1885	3	s
1885	5	s
1885	3	s
1885	4	s
1885	3	s
1885	2	s
1885	4	s
1885	3	s
1885	1	s
1885	2	s
1885	2	w
1885	2	w
1885	3	w
1885	2	w
1885	3	w
1885	1	w
1886	3	w
1886	1	w
1886	2	w
1886	1	w
1886	3	w
1886	2	w
1886	2	w
1886	1	s
1886	1	s
1886	4	s
1886	5	s
1886	1	s
1886	3	s
1886	2	s
1886	2	s
1886	334	s
1886	7	s
1886	2	s
1886	3	s
1886	1	s
1886	2	s
1886	1	s
1886	2	s
1886	2	s
1886	4	s
1886	2	s
1886	2	s
1886	2	s
1886	3	s
1886	2	w
1886	2	w
1886	3	w
1886	3	w
1886	3	w
1886	2	w
1886	3	w
1886	2	w
1886	3	w
1886	5	w
1886	2	w
1886	1	w
1887	3	w
1887	3	w
1887	2	w
1887	3	w
1887	2	w
1887	3	w
1887	2	w
1887	1	w
1887	2	w
1887	3	w
1887	2	w
1887	2	w
1887	2	w
1887	5	w
1887	2	w
1887	5	s
1887	3	s
1887	1	s
1887	2	s
1887	3	s
1887	1	s
1887	1	s
1887	1	s
1887	3	s
1887	2	s
1887	2	s
1887	2	s
1887	1	s
1887	2	s
1887	2	s
1887	2	s
1887	3	s
1887	7	s
1887	2	s
1887	4	s
1887	2	s
1887	2	s
1887	2	s
1887	3	s
1887	5	s
1887	2	s
1887	3	s
1887	2	s
1887	2	s
1887	3	s
1887	2	s
1887	2	s
1887	2	s
1887	3	s
1887	3	s
1887	2	s
1887	2	s
1887	2	s
1887	2	s
1887	2	s
1887	3	s
1887	2	s
1887	2	w
1887	2	w
1887	2	w
1887	3	w
1887	2	w
1887	2	w
1887	1	w
1887	3	w
1887	1	w
1887	2	w
1887	3	w
1887	2	w
1887	2	w
1887	2	w
1887	2	w
1887	3	w
1887	2	w
1888	2	w
1888	2	w
1888	2	w
1888	3	w
1888	2	w
1888	1	w
1888	2	w
1888	2	w
1888	3	w
1888	2	w
1888	5	s
1888	5	s
1888	3	s
1888	1	s
1888	1	s
1888	4	s
1888	2	s
1888	1	s
1888	3	s
1888	3	s
1888	3	s
1888	2	s
1888	2	s
1888	1	s
1888	2	s
1888	2	s
1888	1	s
1888	3	s
1888	2	s
1888	3	s
1888	3	s
1888	3	s
1888	1	s
1888	2	s
1888	2	s
1888	1	w
1888	2	w
1888	3	w
1888	3	w
1888	2	w
1888	13	w
1888	3	w
1888	3	w
1888	3	w
1888	3	w
1888	1	w
