year	delta	season
1851	7	s
1851	7	s
1851	5	s
1851	7	s
1851	6	s
1851	6	s
1851	6	s
1851	9	s
1851	6	s
1851	7	s
1851	6	s
1851	8	s
1851	6	s
1851	6	s
1851	14	s
1851	7	s
1851	6	s
1851	6	s
1851	10	s
1851	7	s
1851	7	s
1851	5	s
1851	9	s
1851	6	s
1851	6	s
1851	6	s
1851	7	s
1851	15	s
1851	8	s
1851	7	s
1851	6	s
1851	6	s
1851	7	s
1851	5	s
1851	6	s
1851	5	s
1851	7	s
1851	6	s
1851	8	s
1851	6	s
1851	8	s
1851	6	s
1851	7	s
1851	6	s
1851	6	s
1851	10	s
1851	7	s
1851	6	s
1851	8	s
1851	6	s
1851	8	s
1851	6	s
1851	7	s
1851	5	s
1851	6	s
1851	7	s
1851	7	s
1851	6	s
1851	8	s
1851	7	s
1851	13	s
1851	6	s
1851	5	s
1851	7	s
1851	6	s
1851	7	s
1851	7	s
1851	6	s
1851	7	s
1851	7	s
1851	6	s
1851	11	s
1851	9	s
1851	6	s
1851	37	s
1851	5	s
1851	7	s
1851	6	s
1851	6	s
1851	7	s
1851	8	s
1851	6	s
1851	5	s
1851	6	s
1851	7	s
1851	7	s
1851	6	s
1851	6	s
1851	6	s
1851	7	s
1851	6	s
1851	7	s
1851	6	s
1851	7	s
1851	7	s
1851	10	s
1851	6	s
1851	6	s
1851	9	s
1851	6	s
1851	6	s
1851	6	s
1851	8	s
1851	6	s
1851	6	s
1851	9	s
1851	7	s
1851	6	s
1851	7	s
1851	7	s
1851	7	s
1851	7	s
1851	7	w
1851	5	w
1851	7	w
1851	7	w
1851	7	w
1851	6	w
1851	7	w
1851	7	w
1851	7	w
1851	7	w
1851	7	w
1851	8	w
1851	6	w
1851	9	w
1851	7	w
1851	3	w
1851	9	w
1851	7	w
1851	6	w
1851	16	w
1851	6	w
1851	16	w
1851	10	w
1851	8	w
1851	8	w
1851	10	w
1851	7	w
1851	12	w
1851	8	w
1851	7	w
1851	5	w
1851	5	w
1851	8	w
1851	6	w
1851	11	w
1851	8	w
1851	8	w
1851	7	w
1851	7	w
1851	7	w
1851	7	w
1851	8	w
1851	8	w
1851	7	w
1851	5	w
1851	8	w
1852	8	w
1852	7	w
1852	7	w
1852	8	w
1852	6	w
1852	9	w
1852	7	w
1852	6	w
1852	7	w
1852	7	w
1852	9	w
1852	7	w
1852	7	w
1852	6	w
1852	7	w
1852	9	w
1852	6	w
1852	11	w
1852	7	w
1852	8	w
1852	7	w
1852	9	w
1852	6	w
1852	7	w
1852	6	w
1852	7	w
1852	6	w
1852	7	w
1852	8	w
1852	7	w
1852	7	w
1852	7	w
1852	9	w
1852	9	w
1852	7	w
1852	5	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	7	w
1852	7	w
1852	7	w
1852	9	w
1852	6	w
1852	7	w
1852	9	w
1852	6	w
1852	8	w
1852	7	w
1852	5	w
1852	7	w
1852	7	w
1852	6	w
1852	7	w
1852	7	w
1852	5	w
1852	8	w
1852	8	w
1852	16	w
1852	9	w
1852	8	w
1852	7	w
1852	6	w
1852	7	w
1852	8	w
1852	11	w
1852	5	w
1852	17	w
1852	9	w
1852	7	w
1852	7	w
1852	8	w
1852	7	w
1852	5	w
1852	6	s
1852	5	s
1852	8	s
1852	8	s
1852	7	s
1852	9	s
1852	7	s
1852	5	s
1852	7	s
1852	5	s
1852	8	s
1852	7	s
1852	5	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	6	s
1852	6	s
1852	9	s
1852	6	s
1852	6	s
1852	6	s
1852	11	s
1852	7	s
1852	7	s
1852	7	s
1852	8	s
1852	6	s
1852	6	s
1852	20	s
1852	8	s
1852	7	s
1852	7	s
1852	6	s
1852	8	s
1852	8	s
1852	8	s
1852	6	s
1852	9	s
1852	5	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	8	s
1852	6	s
1852	6	s
1852	6	s
1852	7	s
1852	8	s
1852	10	s
1852	6	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	8	s
1852	7	s
1852	7	s
1852	6	s
1852	6	s
1852	8	s
1852	6	s
1852	7	s
1852	8	s
1852	6	s
1852	5	s
1852	6	s
1852	8	s
1852	7	s
1852	6	s
1852	6	s
1852	11	s
1852	7	s
1852	9	s
1852	7	s
1852	8	s
1852	7	s
1852	6	s
1852	7	s
1852	7	s
1852	6	s
1852	7	s
1852	7	s
1852	8	s
1852	6	s
1852	7	s
1852	6	s
1852	5	s
1852	8	s
1852	7	s
1852	7	s
1852	7	s
1852	6	s
1852	7	s
1852	6	s
1852	8	s
1852	7	s
1852	11	s
1852	7	s
1852	6	s
1852	7	s
1852	7	s
1852	7	s
1852	10	s
1852	7	s
1852	9	s
1852	7	s
1852	6	s
1852	9	s
1852	9	s
1852	8	s
1852	4	s
1852	7	s
1852	6	s
1852	10	s
1852	6	s
1852	7	s
1852	10	s
1852	9	s
1852	7	s
1852	9	s
1852	7	s
1852	8	s
1852	8	s
1852	6	s
1852	6	s
1852	9	s
1852	7	s
1852	6	s
1852	8	s
1852	6	s
1852	9	s
1852	5	s
1852	5	s
1852	7	s
1852	7	s
1852	3	s
1852	7	s
1852	7	s
1852	7	s
1852	7	s
1852	7	s
1852	7	s
1852	7	s
1852	8	s
1852	9	s
1852	8	s
1852	8	w
1852	7	w
1852	5	w
1852	12	w
1852	8	w
1852	6	w
1852	7	w
1852	8	w
1852	7	w
1852	7	w
1852	6	w
1852	8	w
1852	6	w
1852	14	w
1852	11	w
1852	10	w
1852	7	w
1852	6	w
1852	8	w
1852	9	w
1852	10	w
1852	10	w
1852	8	w
1852	7	w
1852	7	w
1852	9	w
1852	13	w
1852	8	w
1852	7	w
1852	7	w
1852	16	w
1852	12	w
1852	9	w
1852	7	w
1852	8	w
1852	7	w
1852	10	w
1852	9	w
1852	8	w
1852	11	w
1852	4	w
1852	8	w
1852	7	w
1852	6	w
1852	9	w
1852	12	w
1852	7	w
1852	6	w
1852	8	w
1852	8	w
1852	7	w
1852	8	w
1852	7	w
1852	8	w
1852	13	w
1852	13	w
1852	7	w
1852	6	w
1852	9	w
1852	7	w
1852	8	w
1852	7	w
1852	6	w
1852	7	w
1852	7	w
1852	6	w
1852	7	w
1853	9	w
1853	7	w
1853	7	w
1853	8	w
1853	8	w
1853	7	w
1853	5	w
1853	8	w
1853	7	w
1853	7	w
1853	7	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	9	w
1853	7	w
1853	6	w
1853	7	w
1853	5	w
1853	8	w
1853	7	w
1853	7	w
1853	5	w
1853	7	w
1853	7	w
1853	13	w
1853	7	w
1853	8	w
1853	7	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	7	w
1853	9	w
1853	9	w
1853	9	w
1853	7	w
1853	6	w
1853	7	w
1853	9	w
1853	11	w
1853	6	w
1853	4	w
1853	8	w
1853	7	w
1853	5	w
1853	7	w
1853	4	w
1853	8	w
1853	7	w
1853	8	w
1853	7	w
1853	4	w
1853	10	w
1853	9	w
1853	6	w
1853	10	w
1853	9	w
1853	9	w
1853	7	w
1853	6	w
1853	8	w
1853	7	w
1853	5	w
1853	7	w
1853	7	w
1853	7	w
1853	7	w
1853	8	w
1853	7	w
1853	6	w
1853	5	w
1853	9	w
1853	7	w
1853	7	w
1853	5	w
1853	9	w
1853	8	w
1853	7	w
1853	7	w
1853	5	w
1853	7	w
1853	10	w
1853	6	w
1853	5	w
1853	7	w
1853	6	w
1853	10	w
1853	16	w
1853	5	w
1853	9	w
1853	6	w
1853	6	w
1853	7	w
1853	13	w
1853	7	w
1853	6	w
1853	8	w
1853	7	w
1853	9	w
1853	7	w
1853	6	w
1853	18	w
1853	6	w
1853	9	w
1853	9	w
1853	11	w
1853	11	w
1853	8	w
1853	6	w
1853	10	w
1853	7	w
1853	6	w
1853	5	s
1853	12	w
1853	9	w
1853	7	w
1853	6	s
1853	5	s
1853	6	s
1853	5	s
1853	8	s
1853	10	w
1853	9	s
1853	7	s
1853	6	s
1853	8	s
1853	5	s
1853	4	s
1853	8	s
1853	6	s
1853	8	s
1853	12	s
1853	7	s
1853	6	s
1853	7	s
1853	6	s
1853	6	s
1853	9	s
1853	10	s
1853	20	s
1853	8	s
1853	7	s
1853	5	s
1853	6	s
1853	7	s
1853	6	s
1853	9	s
1853	8	s
1853	15	s
1853	14	s
1853	8	s
1853	9	s
1853	5	s
1853	8	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	6	s
1853	9	s
1853	7	s
1853	6	s
1853	13	s
1853	13	s
1853	6	s
1853	5	s
1853	9	s
1853	9	s
1853	7	s
1853	5	s
1853	5	s
1853	9	s
1853	10	s
1853	6	s
1853	6	s
1853	5	s
1853	4	s
1853	6	s
1853	6	s
1853	6	s
1853	10	s
1853	9	s
1853	7	s
1853	8	s
1853	7	s
1853	4	s
1853	8	s
1853	7	s
1853	7	s
1853	9	s
1853	7	s
1853	8	s
1853	6	s
1853	7	s
1853	6	s
1853	7	s
1853	7	s
1853	8	s
1853	6	s
1853	6	s
1853	6	s
1853	7	s
1853	9	s
1853	9	s
1853	7	s
1853	6	s
1853	346	s
1853	7	s
1853	7	s
1853	6	s
1853	7	s
1853	6	s
1853	6	s
1853	10	s
1853	6	s
1853	8	s
1853	7	s
1853	9	s
1853	7	s
1853	6	s
1853	4	s
1853	10	s
1853	6	s
1853	5	s
1853	8	s
1853	7	s
1853	9	s
1853	8	s
1853	7	s
1853	6	s
1853	4	s
1853	6	s
1853	4	s
1853	6	s
1853	10	s
1853	6	s
1853	5	s
1853	4	s
1853	7	s
1853	6	s
1853	6	s
1853	39	s
1853	8	s
1853	6	s
1853	5	s
1853	9	s
1853	7	s
1853	6	s
1853	9	s
1853	8	s
1853	7	s
1853	7	s
1853	16	s
1853	10	s
1853	9	s
1853	8	s
1853	7	s
1853	6	s
1853	16	s
1853	6	s
1853	5	s
1853	8	s
1853	8	s
1853	5	s
1853	9	s
1853	7	s
1853	13	s
1853	12	s
1853	10	s
1853	6	s
1853	4	s
1853	6	s
1853	9	s
1853	7	s
1853	5	s
1853	6	s
1853	10	s
1853	6	s
1853	4	s
1853	8	s
1853	7	s
1853	6	s
1853	5	s
1853	4	s
1853	6	s
1853	6	s
1853	5	s
1853	6	s
1853	7	s
1853	6	s
1853	4	s
1853	15	s
1853	5	s
1853	4	s
1853	3	s
1853	7	s
1853	6	s
1853	4	s
1853	7	s
1853	4	s
1853	9	s
1853	7	s
1853	8	s
1853	8	s
1853	5	s
1853	3	s
1853	8	s
1853	6	s
1853	5	s
1853	8	s
1853	7	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	7	s
1853	10	s
1853	7	s
1853	5	s
1853	6	s
1853	4	s
1853	5	s
1853	7	s
1853	6	s
1853	5	s
1853	6	s
1853	5	s
1853	5	s
1853	7	s
1853	6	s
1853	7	s
1853	7	s
1853	5	s
1853	7	s
1853	3	s
1853	8	s
1853	4	s
1853	3	s
1853	9	s
1853	6	s
1853	3	s
1853	8	s
1853	6	s
1853	6	s
1853	7	s
1853	6	s
1853	7	s
1853	6	s
1853	5	s
1853	7	s
1853	7	s
1853	6	s
1853	6	s
1853	18	s
1853	7	s
1853	6	s
1853	6	s
1853	6	s
1853	5	s
1853	4	s
1853	7	s
1853	6	s
1853	8	s
1853	6	s
1853	5	s
1853	10	s
1853	6	s
1853	5	s
1853	5	s
1853	5	s
1853	4	s
1853	6	s
1853	5	s
1853	7	s
1853	7	s
1853	6	s
1853	5	s
1853	4	w
1853	7	s
1853	6	w
1853	6	w
1853	7	w
1853	5	w
1853	7	w
1853	7	w
1853	6	w
1853	5	w
1853	6	w
1853	5	w
1853	6	w
1853	10	w
1853	6	w
1853	4	w
1853	4	w
1853	5	w
1853	9	w
1853	7	w
1853	6	w
1853	4	w
1853	7	w
1853	6	w
1853	5	w
1853	4	w
1853	6	w
1853	6	w
1853	5	w
1853	5	w
1853	4	w
1853	5	w
1853	5	w
1853	7	w
1853	4	w
1853	7	w
1853	6	w
1853	5	w
1853	4	w
1853	6	w
1853	5	w
1853	5	w
1853	4	w
1853	8	w
1853	7	w
1853	5	w
1853	6	w
1853	4	w
1853	7	w
1853	6	w
1853	5	w
1853	4	w
1853	6	w
1853	5	w
1853	4	w
1853	8	w
1853	7	w
1853	5	w
1853	6	w
1853	5	w
1853	4	w
1853	6	w
1853	5	w
1853	7	w
1853	7	w
1853	8	w
1853	4	w
1853	4	w
1853	5	w
1853	5	w
1853	7	w
1853	5	w
1853	5	w
1853	7	w
1853	6	w
1853	9	w
1853	6	w
1853	8	w
1853	5	w
1853	6	w
1853	6	w
1853	7	w
1853	5	w
1853	6	w
1853	4	w
1853	8	w
1853	9	w
1853	3	w
1853	5	w
1853	5	w
1853	9	w
1853	5	w
1853	9	w
1853	8	w
1853	7	w
1853	9	w
1853	7	w
1853	6	w
1853	7	w
1853	7	w
1853	6	w
1853	8	w
1853	5	w
1853	4	w
1853	12	w
1853	6	w
1853	8	w
1853	6	w
1853	3	w
1853	7	w
1853	8	w
1853	7	w
1853	8	w
1853	6	w
1853	5	w
1853	8	w
1853	5	w
1853	8	w
1853	4	w
1853	5	w
1853	5	w
1853	5	w
1853	9	w
1854	7	w
1854	5	w
1854	5	w
1854	4	w
1854	6	w
1854	7	w
1854	4	w
1854	6	w
1854	5	w
1854	6	w
1854	5	w
1854	4	w
1854	6	w
1854	6	w
1854	6	w
1854	5	w
1854	5	w
1854	8	w
1854	5	w
1854	7	w
1854	5	w
1854	7	w
1854	9	w
1854	4	w
1854	5	w
1854	6	w
1854	6	w
1854	5	w
1854	5	w
1854	7	w
1854	3	w
1854	5	w
1854	4	w
1854	6	w
1854	6	w
1854	5	w
1854	5	w
1854	5	w
1854	5	w
1854	12	w
1854	6	w
1854	5	w
1854	3	w
1854	5	w
1854	4	w
1854	6	w
1854	5	w
1854	5	w
1854	6	w
1854	8	w
1854	7	w
1854	5	w
1854	7	w
1854	6	w
1854	6	w
1854	6	w
1854	5	w
1854	5	w
1854	9	w
1854	8	w
1854	7	w
1854	5	w
1854	4	w
1854	6	w
1854	5	w
1854	7	w
1854	3	w
1854	5	w
1854	3	w
1854	4	w
1854	6	w
1854	9	w
1854	7	w
1854	4	w
1854	9	w
1854	7	w
1854	6	w
1854	5	w
1854	5	w
1854	4	w
1854	4	w
1854	7	w
1854	7	w
1854	6	w
1854	5	w
1854	5	w
1854	6	w
1854	5	w
1854	5	w
1854	10	w
1854	8	w
1854	5	w
1854	3	w
1854	7	w
1854	5	w
1854	4	w
1854	7	w
1854	5	w
1854	7	w
1854	4	w
1854	8	w
1854	9	w
1854	6	w
1854	6	w
1854	6	w
1854	5	w
1854	6	w
1854	4	w
1854	9	w
1854	6	w
1854	5	w
1854	6	w
1854	5	w
1854	6	w
1854	6	w
1854	4	w
1854	3	w
1854	7	w
1854	5	w
1854	4	w
1854	3	w
1854	7	w
1854	9	w
1854	7	w
1854	3	w
1854	7	w
1854	6	w
1854	4	w
1854	5	w
1854	7	w
1854	4	w
1854	6	w
1854	7	w
1854	6	w
1854	8	w
1854	5	w
1854	5	w
1854	7	w
1854	7	w
1854	6	w
1854	5	w
1854	6	w
1854	5	w
1854	4	w
1854	6	w
1854	4	w
1854	7	w
1854	6	w
1854	7	w
1854	6	s
1854	7	s
1854	5	s
1854	6	s
1854	4	s
1854	8	s
1854	7	s
1854	5	s
1854	7	s
1854	6	s
1854	5	s
1854	4	s
1854	5	s
1854	4	s
1854	8	s
1854	6	s
1854	4	s
1854	5	s
1854	6	s
1854	6	s
1854	5	s
1854	5	s
1854	4	s
1854	7	s
1854	5	s
1854	5	s
1854	5	s
1854	4	s
1854	4	s
1854	5	s
1854	6	s
1854	7	s
1854	5	s
1854	7	s
1854	6	s
1854	4	s
1854	7	s
1854	5	s
1854	4	s
1854	4	s
1854	5	s
1854	4	s
1854	8	s
1854	7	s
1854	6	s
1854	5	s
1854	5	s
1854	3	s
1854	7	s
1854	5	s
1854	10	s
1854	4	s
1854	6	s
1854	6	s
1854	6	s
1854	5	s
1854	5	s
1854	4	s
1854	6	s
1854	6	s
1854	4	s
1854	7	s
1854	7	s
1854	6	s
1854	7	s
1854	4	s
1854	4	s
1854	7	s
1854	4	s
1854	5	s
1854	5	s
1854	5	s
1854	6	s
1854	5	s
1854	4	s
1854	3	s
1854	4	s
1854	7	s
1854	7	s
1854	6	s
1854	5	s
1854	6	s
1854	4	s
1854	8	s
1854	5	s
1854	4	s
1854	6	s
1854	5	s
1854	5	s
1854	5	s
1854	4	s
1854	6	s
1854	5	s
1854	6	s
1854	4	s
1854	7	s
1854	4	s
1854	4	s
1854	310	s
1854	6	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	4	s
1854	6	s
1854	5	s
1854	7	s
1854	6	s
1854	6	s
1854	4	s
1854	4	s
1854	4	s
1854	3	s
1854	4	s
1854	5	s
1854	7	s
1854	4	s
1854	4	s
1854	4	s
1854	6	s
1854	4	s
1854	6	s
1854	7	s
1854	6	s
1854	6	s
1854	4	s
1854	5	s
1854	5	s
1854	5	s
1854	7	s
1854	5	s
1854	6	s
1854	4	s
1854	8	s
1854	6	s
1854	4	s
1854	5	s
1854	6	s
1854	4	s
1854	5	s
1854	7	s
1854	6	s
1854	4	s
1854	4	s
1854	7	s
1854	5	s
1854	4	s
1854	7	s
1854	5	s
1854	4	s
1854	6	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	3	s
1854	5	s
1854	5	s
1854	5	s
1854	6	s
1854	4	s
1854	7	s
1854	5	s
1854	4	s
1854	3	s
1854	5	s
1854	9	s
1854	6	s
1854	5	s
1854	4	s
1854	6	s
1854	5	s
1854	4	s
1854	4	s
1854	4	s
1854	5	s
1854	8	s
1854	6	s
1854	5	s
1854	6	s
1854	5	s
1854	5	s
1854	4	s
1854	4	s
1854	5	s
1854	6	s
1854	5	s
1854	4	s
1854	5	s
1854	4	s
1854	6	s
1854	5	s
1854	5	s
1854	4	s
1854	7	s
1854	6	s
1854	4	s
1854	5	s
1854	8	s
1854	6	s
1854	6	s
1854	6	s
1854	4	s
1854	7	s
1854	6	s
1854	6	s
1854	10	s
1854	9	s
1854	5	s
1854	5	s
1854	5	s
1854	6	s
1854	5	s
1854	5	s
1854	6	s
1854	4	s
1854	5	s
1854	6	s
1854	5	s
1854	3	s
1854	6	s
1854	7	s
1854	5	s
1854	8	s
1854	6	s
1854	4	s
1854	6	s
1854	7	s
1854	6	s
1854	5	s
1854	7	s
1854	6	s
1854	4	s
1854	6	s
1854	6	s
1854	5	s
1854	5	s
1854	6	s
1854	4	s
1854	4	s
1854	6	s
1854	5	s
1854	11	s
1854	8	s
1854	7	s
1854	6	s
1854	10	s
1854	5	s
1854	4	s
1854	4	s
1854	3	s
1854	6	s
1854	9	s
1854	5	s
1854	7	s
1854	6	s
1854	5	s
1854	4	s
1854	5	s
1854	4	s
1854	4	s
1854	4	s
1854	6	s
1854	4	w
1854	6	s
1854	7	s
1854	3	w
1854	5	w
1854	6	w
1854	7	w
1854	5	w
1854	4	w
1854	3	w
1854	2	w
1854	8	w
1854	6	w
1854	5	w
1854	5	w
1854	5	w
1854	3	w
1854	4	w
1854	6	w
1854	5	w
1854	5	w
1854	10	w
1854	6	w
1854	4	w
1854	6	w
1854	8	w
1854	4	w
1854	4	w
1854	7	w
1854	4	w
1854	4	w
1854	5	w
1854	6	w
1854	5	w
1854	8	w
1854	6	w
1854	4	w
1854	6	w
1854	5	w
1854	4	w
1854	6	w
1854	5	w
1854	4	w
1854	8	w
1854	6	w
1854	5	w
1854	7	w
1854	6	w
1854	6	w
1854	6	w
1854	7	w
1854	6	w
1854	6	w
1854	4	w
1854	7	w
1854	5	w
1854	5	w
1854	6	w
1854	6	w
1854	7	w
1854	5	w
1854	7	w
1854	6	w
1854	5	w
1854	10	w
1854	7	w
1854	5	w
1854	9	w
1854	3	w
1854	5	w
1854	4	w
1854	5	w
1854	5	w
1854	4	w
1854	7	w
1854	5	w
1854	5	w
1854	6	w
1854	5	w
1854	8	w
1854	5	w
1854	3	w
1854	5	w
1854	5	w
1854	6	w
1854	6	w
1854	5	w
1854	5	w
1854	7	w
1854	8	w
1854	6	w
1854	5	w
1854	3	w
1854	5	w
1854	5	w
1854	4	w
1854	5	w
1854	4	w
1855	7	w
1855	6	w
1855	5	w
1855	5	w
1855	4	w
1855	4	w
1855	7	w
1855	6	w
1855	9	w
1855	5	w
1855	6	w
1855	5	w
1855	4	w
1855	5	w
1855	5	w
1855	5	w
1855	4	w
1855	6	w
1855	5	w
1855	5	w
1855	6	w
1855	4	w
1855	8	w
1855	5	w
1855	5	w
1855	5	w
1855	4	w
1855	4	w
1855	5	w
1855	4	w
1855	6	w
1855	4	w
1855	5	w
1855	8	w
1855	7	w
1855	8	w
1855	5	w
1855	5	w
1855	5	w
1855	4	w
1855	7	w
1855	4	w
1855	6	w
1855	5	w
1855	4	w
1855	7	w
1855	7	w
1855	6	w
1855	4	w
1855	38	w
1855	6	w
1855	7	w
1855	5	w
1855	7	w
1855	6	w
1855	5	w
1855	5	w
1855	6	w
1855	5	w
1855	5	w
1855	5	w
1855	5	w
1855	7	w
1855	7	w
1855	5	w
1855	9	w
1855	4	w
1855	4	w
1855	6	w
1855	5	w
1855	4	w
1855	5	w
1855	4	w
1855	7	w
1855	6	w
1855	7	w
1855	6	w
1855	7	w
1855	5	w
1855	7	w
1855	8	w
1855	5	w
1855	3	w
1855	8	w
1855	6	w
1855	5	w
1855	3	w
1855	7	w
1855	7	w
1855	5	w
1855	5	w
1855	8	w
1855	7	w
1855	6	w
1855	6	w
1855	8	w
1855	6	w
1855	5	w
1855	8	w
1855	5	w
1855	5	w
1855	9	w
1855	5	w
1855	5	w
1855	6	w
1855	5	w
1855	8	w
1855	10	w
1855	9	w
1855	9	w
1855	8	w
1855	8	w
1855	6	w
1855	6	w
1855	8	w
1855	10	w
1855	11	w
1855	8	w
1855	7	w
1855	6	w
1855	8	w
1855	10	w
1855	8	w
1855	6	w
1855	6	w
1855	11	w
1855	7	w
1855	9	w
1855	8	w
1855	7	w
1855	9	w
1855	8	w
1855	7	w
1855	6	w
1855	5	w
1855	8	w
1855	6	w
1855	5	w
1855	4	s
1855	7	w
1855	9	w
1855	6	s
1855	4	s
1855	7	s
1855	6	s
1855	7	s
1855	6	s
1855	8	s
1855	6	s
1855	3	s
1855	7	s
1855	6	s
1855	5	s
1855	8	s
1855	8	s
1855	5	s
1855	8	s
1855	5	s
1855	4	s
1855	6	s
1855	7	s
1855	5	s
1855	8	s
1855	8	s
1855	7	s
1855	5	s
1855	4	s
1855	4	s
1855	4	s
1855	6	s
1855	6	s
1855	5	s
1855	6	s
1855	4	s
1855	6	s
1855	5	s
1855	5	s
1855	5	s
1855	5	s
1855	6	s
1855	4	s
1855	7	s
1855	6	s
1855	5	s
1855	5	s
1855	4	s
1855	4	s
1855	7	s
1855	5	s
1855	5	s
1855	5	s
1855	6	s
1855	4	s
1855	4	s
1855	6	s
1855	5	s
1855	5	s
1855	10	s
1855	5	s
1855	8	s
1855	5	s
1855	64	w
1855	6	s
1855	4	s
1855	6	s
1855	5	s
1855	4	s
1855	19	s
1855	66	w
1855	7	s
1855	6	s
1855	5	s
1855	5	s
1855	5	s
1855	4	s
1855	5	s
1855	8	s
1855	6	s
1855	4	s
1855	4	s
1855	6	s
1855	5	s
1855	4	s
1855	8	s
1855	5	s
1855	6	s
1855	6	s
1855	7	s
1855	6	s
1855	5	s
1855	5	s
1855	5	s
1855	4	s
1855	9	s
1855	4	s
1855	5	s
1855	5	s
1855	5	s
1855	5	s
1855	5	s
1855	5	s
1855	4	s
1855	5	s
1855	5	s
1855	4	s
1855	5	s
1855	3	s
1855	5	s
1855	5	s
1855	6	s
1855	5	s
1855	6	s
1855	7	s
1855	9	s
1855	7	s
1855	6	s
1855	5	s
1855	4	s
1855	6	s
1855	5	s
1855	4	s
1855	37	s
1855	6	s
1855	4	s
1855	9	s
1855	7	s
1855	5	s
1855	4	s
1855	10	s
1855	5	s
1855	4	s
1855	5	s
1855	4	s
1855	6	s
1855	5	s
1855	4	s
1855	4	s
1855	5	s
1855	4	s
1855	5	s
1855	4	s
1855	4	s
1855	7	s
1855	5	s
1855	5	s
1855	4	s
1855	8	s
1855	4	s
1855	4	s
1855	6	s
1855	6	s
1855	6	s
1855	7	s
1855	6	s
1855	4	s
1855	3	s
1855	37	s
1855	38	s
1855	4	s
1855	6	s
1855	5	s
1855	4	s
1855	5	s
1855	8	s
1855	5	s
1855	4	s
1855	7	s
1855	5	s
1855	6	s
1855	4	s
1855	6	s
1855	8	s
1855	5	s
1855	6	s
1855	6	s
1855	8	s
1855	9	s
1855	6	s
1855	6	s
1855	7	s
1855	5	s
1855	6	s
1855	5	s
1855	4	s
1855	5	s
1855	6	s
1855	6	s
1855	6	s
1855	5	s
1855	4	s
1855	5	s
1855	4	s
1855	5	s
1855	8	s
1855	5	s
1855	5	s
1855	10	s
1855	8	s
1855	4	s
1855	7	s
1855	6	s
1855	7	s
1855	6	s
1855	5	s
1855	6	s
1855	4	s
1855	6	s
1855	9	s
1855	6	s
1855	6	s
1855	5	s
1855	7	s
1855	6	s
1855	5	s
1855	4	s
1855	12	s
1855	4	s
1855	7	s
1855	5	s
1855	4	s
1855	3	s
1855	6	s
1855	5	s
1855	6	s
1855	6	s
1855	4	s
1855	6	s
1855	5	s
1855	7	s
1855	6	s
1855	10	s
1855	5	s
1855	6	s
1855	7	s
1855	5	s
1855	4	s
1855	6	s
1855	5	s
1855	8	s
1855	11	s
1855	10	s
1855	16	s
1855	11	s
1855	6	w
1855	5	w
1855	4	w
1855	7	w
1855	5	w
1855	6	w
1855	5	w
1855	7	w
1855	10	w
1855	4	w
1855	6	w
1855	8	w
1855	5	w
1855	7	w
1855	9	w
1855	6	w
1855	7	w
1855	8	w
1855	9	w
1855	6	w
1855	13	w
1855	5	w
1855	5	w
1855	7	w
1855	5	w
1855	4	w
1855	6	w
1855	5	w
1855	9	w
1855	7	w
1855	3	w
1855	9	w
1855	9	w
1855	3	w
1855	5	w
1855	6	w
1855	5	w
1855	5	w
1855	10	w
1855	8	w
1855	10	w
1855	7	w
1855	13	w
1855	12	w
1855	10	w
1855	6	w
1855	5	w
1855	4	w
1855	7	w
1855	8	w
1855	7	w
1855	5	w
1855	9	w
1855	5	w
1855	4	w
1855	5	w
1855	6	w
1855	5	w
1855	8	w
1855	6	w
1855	5	w
1855	4	w
1855	5	w
1855	10	w
1855	7	w
1855	5	w
1855	5	w
1855	5	w
1855	6	w
1855	6	w
1855	5	w
1855	4	w
1855	4	w
1855	7	w
1855	5	w
1855	10	w
1855	6	w
1855	6	w
1855	7	w
1855	5	w
1855	7	w
1855	4	w
1855	6	w
1855	7	w
1855	6	w
1855	11	w
1855	9	w
1855	9	w
1855	6	w
1855	5	w
1855	8	w
1855	6	w
1855	7	w
1855	4	w
1855	5	w
1855	5	w
1856	7	w
1856	7	w
1856	6	w
1856	5	w
1856	4	w
1856	4	w
1856	7	w
1856	6	w
1856	5	w
1856	6	w
1856	6	w
1856	5	w
1856	4	w
1856	6	w
1856	6	w
1856	8	w
1856	9	w
1856	6	w
1856	5	w
1856	5	w
1856	9	w
1856	9	w
1856	6	w
1856	10	w
1856	6	w
1856	12	w
1856	12	w
1856	6	w
1856	10	w
1856	3	w
1856	6	w
1856	6	w
1856	4	w
1856	7	w
1856	5	w
1856	5	w
1856	6	w
1856	8	w
1856	6	w
1856	6	w
1856	5	w
1856	4	w
1856	6	w
1856	5	w
1856	8	w
1856	8	w
1856	5	w
1856	7	w
1856	7	w
1856	6	w
1856	5	w
1856	5	w
