	Paris	London	Berlin	St. Petersburg	Wien	Madrid	Konstantinopel	Riga	Brüssel	Kopenhagen	New York	München	Hamburg	Turin	Dorpat	Bern	Stockholm	Dresden	Reval	Warschau	Neapel	Domesnees	Florenz	Amsterdam	Haag	Athen	Odessa	Bukarest	Lissabon	Budapest	Hannover	Stuttgart	Triest	Versailles	Main	Karlsruhe	Kassel	Moskau	Mitau	Belgrad	Leipzig	Kiel	Frankfurt am Main	Köln	Washington	Libau	Königsberg	Darmstadt	Mailand	Italien	Breslau	Türkische Grenze	Antwerpen	Alexandrien	Marseille	Posen	Prag	Weimar	Altona	Bremen	Liverpool	Schweiz	Genua	Wiesbaden	Stettin	Sofia	Straßburg	Kairo	Venedig	Bombay	Zürich	Rendsburg	Flensburg	Gotha	Basel	Lübeck	Bolderaa	Mainz	Bayonne	Smyrna	Danzig	Schleswig	Windau	Kronstadt	Augsburg	Genf	Christiania	Koblenz	Braunschweig	Semlin	Italienische Grenze	Kiew	Potsdam	Dublin	Schwerin	Charkow	Livorno	Pernau	Zagreb	Heidelberg	Oldenburg	Tiflis	Bordeaux	Baden	Ragusa	Mannheim	Hongkong	Korfu	Nürnberg	Krakau	Bremerhaven	Gent	Calcutta	Magdeburg	Barcelona	Palermo	Freiburg	Toulon	Memel	Verona	Lemberg	Bonn	Wilna	Düsseldorf	Aachen	Hull	Rio de Janeiro	Bologna	Luxemburg	Niederelbe	Algier	Dünaburg	Itzehoe	Philadelphia	Ankona	Dundee	Donau	Fellin	Koburg	Eisenach	Wenden	Helsingör	Perpignan	Serbische Grenze	Hartlepool	Malta	Narwa	Dünkirchen	Wolmar	Gravesend	Erfurt	Spanische Grenze	Lyon	Lüttich	Hanau	Helsingfors	Baden-Baden	Fulda	Salzburg	Pera	Rhein	Münster	Nizza	Varna	Sachsen	Nowgorod	Jassy	Innsbruck	Modena	Kurland	Thüringen	Gothenburg	Stralsund	Würzburg	Grimsby	Zara	Halle	Sewastopol	Elberfeld	Holstein	Archangelsk	Preßburg	Tours	Rostock	Luzern	Sanssouci	Beirut	Tuckum	Taschkent	Parma	Metz	Tilsit	Regensburg	Peterhof	Arensburg	Göttingen	Mexiko	Altenburg	Helvoet	Tunis	Gibraltar	Cettinje	Brünn	Teplitz	Walk	Leith	Havre	Belfast	Dessau	Cadix	Swinemünde	Rastatt	Kasan	Meiningen	Oporto	Ostende	Shanghai	Orenburg	Trier	Jena	Zante	Nauplia	Orel	Grangemouth	Ofen	Oesterreich	Gravenhaag	Teheran	Livadia	Malchin	Kissingen	Rustschuk	Zarskoje-Sselo	Saragossa	Philippopel	Brandenburgischen	Bayreuth	Helgoland	Twer	Olmütz	Baltischport	Boston	Konstanz	Worms	Texel	Tirnowo	Porto	Ssaratow	Graz	Polnische Grenze	Rotterdam	Hermannstadt	Gastein	Saarbrücken	Glasgow	Messina	Plymouth	Hapsal	Arbroath	Trapezunt	Newport	Linz	Speyer	Astrachan	Dirschau	Chur	Elbing	Cattaro	Galacz	Marienburg	Simla	Havanna	Manchester	Cuxhaven	Goldingen	Frankreich	Möttau	Lausanne	Lille	Kahira	Coblenz	Detmold	Gumbinnen	Niederrhein	San Francisco	Kaluga	Ischl	Veracruz	Southampton	Oger	Taganrog	Melbourne	Paderborn	Karlsbad	Smolensk	Rom	Gießen	Tschernigow	Jerusalem	Syra	Hadersleben	Ulm	Kreutzburg	Galatz	Lodz	Malaga	Witebsk	Erlangen	Wesel	Homburg	Sigmaringen	Coburg	Mecklenburg	Chicago	Abo	Ems	Wladimir	St. Gallen	Pillau	Brest	Gera	Tula	Lindau	Buenos Aires	Montevideo	Werro	Nishni-Nowgorod	Polangen	Osnabrück	Pensa	Bromberg	Woronesh	Marburg	Sellin	Tambow	Kostroma	Portsmouth	Damaskus	Minden	Macao	Schaffhausen	Pskow	San Sebastian	Santander	Ludwigsburg	Wittenberg	Newcastle	Nyborg	Poltawa	Lüneburg	Thorn
1812	28.41	37.67	16.11	10.85	25.5		64.5	3.68		21.07	74.0		19.0	31.0	13.5	31.0	49.33	27.0	20.0	27.0	40.12			22.2			40.0		60.25			25.5	41.0		22.0	36.33	18.5	19.4	5.67		27.44		22.12		69.0		29.0		35.5	43.0	70.0					19.0	20.33		27.0			26.0	39.0		16.0									24.0	29.25						22.0														21.0			6.0				57.5												15.0		95.0		28.0					31.94		45.0		107.0							64.0												107.0																				15.5						44.86	24.0				25.0																		18.0		75.0				56.0									64.0			36.5		57.0			39.5								24.0													19.29			70.0														46.0						38.0		42.0									31.0										24.5			28.33									27.0	43.0		28.0																	29.0		32.5					31.5		134.0						36.0		44.67			33.5	27.0						20.67				34.0			31.5		
1813	37.77	33.75	13.46	10.52	22.55			3.18	32.0	22.8		28.25	18.72				46.5	21.39	21.0	27.33				27.0			42.0			37.5	33.0				26.7	21.0	24.33	22.17	8.0		17.77	17.0	19.43				9.95			35.0	17.0					18.0	21.45		21.6	19.5					22.0		24.0								29.0	17.5				92.0							47.0		19.0						22.0					23.0									20.5					21.5									31.0	29.33																		22.0					14.0																		19.0	17.0						24.5	19.5	21.0			18.67							17.0														16.67											16.71				32.0								125.0		27.0																15.0																												14.0			22.0														21.0		21.0									27.0			29.0																	33.0			41.0	10.5		26.0									30.0						32.0									29.0	46.0				17.5	
1814	23.16	26.54	13.19	11.0	22.02	41.05		2.21	22.68	19.55		25.14	18.67	36.0		28.0	24.25	22.12		24.83	33.5			24.0	21.75				42.0		23.0	21.0			19.87	22.0	24.0	35.67	10.0		19.4	17.0	19.78	20.0			8.0		25.0	28.92	18.5		22.5			21.33			23.5	21.0		23.67	36.0								25.0				25.14	17.91		21.0	31.5	65.0	23.5			15.0		27.2		20.0	20.33				15.0		18.0		38.25		44.0							22.0			16.0			24.33		17.0			28.33			28.0				21.0	24.67					16.25							19.0		28.0			30.0									26.0			21.0							21.67				18.0							23.33	23.0				25.0							22.0	30.0																									11.0									22.0							21.0										18.0																																										27.25						21.0											27.0	36.5												26.0									33.0					33.0																	35.0							30.0					
1815	22.75	23.22	13.81	11.67	21.42	41.83	53.5	1.15	21.33	19.0		23.5	15.4	30.5			26.5	21.21		22.7	39.0		28.0	42.0	19.45				42.0		19.67	23.0	34.0		18.84	21.5	18.5	24.5			23.5		19.68	20.0			13.0		29.38	30.22	19.5		19.0		31.0	23.0	23.5			18.0		23.92	33.17				23.5		28.5		27.0				26.25			22.0			19.0					25.5	41.0	20.0	21.0		28.0						36.75			22.5			31.0		44.0	20.25			21.0			22.83						32.0			38.0			20.5	19.67			38.0		16.75				54.0			22.86						34.0									32.0	30.0	19.75	22.5						22.29				19.0								20.0	20.0					19.0		38.0																			61.0										50.33			31.0			24.0							31.0			24.5										19.0						59.0		17.0							18.0																									23.29								20.1												38.2												22.0	22.75						29.0			26.0														33.0									28.0										
1816	22.35	22.2	16.1	11.08	22.85	35.67	52.22	2.04	23.06	18.73	57.0	23.88	16.0				30.0	21.5	23.0	30.33	40.5			19.33	39.56			52.0	32.5		19.0	22.27			19.38		21.0	20.75	10.0		14.0		20.27		53.0		22.0	22.0	29.5	29.68	22.0				32.0			21.5				24.62	34.67				25.0				25.5				28.0			22.0									28.0		19.5			29.0											32.0									21.0		16.0						26.5					78.0					19.64	49.0				35.0												27.0							19.0	21.0						18.5	21.75			22.67	14.0											23.0																																	43.0																23.8										18.0																												38.0												31.0								22.0		24.0								16.0		36.67		23.0														6.0						26.0				21.0										36.0																			
1817	22.37	22.43	16.86	11.62	22.59	39.14	48.22	1.8	20.59	18.43	53.2	23.2	15.62	30.33			25.9	22.67	14.0	24.33	34.5		38.0	18.0	19.2				40.0		19.67	22.41			18.93	23.5	20.0	18.67	8.0			16.0	19.66		69.0			23.0	37.0	30.08		32.0			31.5	25.0	23.0	25.0		17.0		24.88	30.0				40.5											19.33		42.0	23.0					28.0	31.0										38.0			27.0			50.0	22.0		22.5				29.0		23.0		17.0															23.0	17.92	68.33			47.0	39.0					27.0		18.0	36.5										32.0		20.5						19.0				22.22							27.0					23.0		20.0		29.0												35.0								40.0								17.0				25.0							20.0						23.33										19.2						57.0																															25.0					27.0	25.0																	37.38																								28.5																					28.0										
1818	22.28	21.96	15.03	11.45	22.73	35.86	51.6	1.45	20.16	18.25	52.33	23.67	15.53	35.0			24.35	20.75		27.33	46.0		33.0	19.33	19.2			43.0	41.0		18.45	23.38			18.88	24.0	23.75	21.4	9.0				20.04	19.0	59.8		21.6		33.0	30.2	19.75		24.0	46.0	29.0	21.5	25.5	24.67		16.0		25.17	35.0				24.0									18.0											28.75	21.0	22.0						18.0											24.0				25.0				13.0											19.93					15.0	53.25			57.5								18.0																	24.5						19.67	18.0						32.0	18.0																																					40.5									29.0	25.0						22.6										17.83																											22.0																					18.25										23.0		37.88																																	21.0			35.0							19.0											16.0	
1819	21.74	21.72	16.5	11.87	23.56	34.84	52.89	1.87	19.15	18.5	52.0	22.47	15.29	32.5			24.48	21.75		24.0	44.33		32.0		18.75		38.0	82.0	42.0		19.14	22.5			18.52	21.83		19.5			29.0	16.0	19.73	19.0				24.0	35.0	30.67		21.0			31.0	23.0		26.0		16.0		22.0	35.0	22.67			27.0		36.0	150.0	24.0					19.0		23.0									26.17		18.0													49.0				23.5		56.0	22.0							46.0	26.0								23.5					16.33				54.0							3.0	21.0													20.5						21.0				22.14									24.0			20.0							18.0												21.0				76.0									16.0	44.0										25.67						22.44				27.0						17.86	22.0					57.0									18.0																																	23.0									34.0			35.57																																																	19.5						
1820	20.99	22.1	13.67	15.33	21.35	32.23	49.64	1.4	19.58	19.25	50.75	25.0	15.6				24.09	22.5		25.0	37.27		32.0	20.0	18.77				37.54		18.0	20.25	28.0		18.6	22.33	17.5	20.5			22.0		17.0		53.0	10.0	23.0	23.5	37.0	29.27	17.0								17.0		23.0	24.0														17.0			28.0			38.0				26.0	27.0	18.0			30.67				19.0		32.5						26.0													42.0														19.0				49.0	41.0			37.0														29.0													22.0									25.0																						20.0					40.0									40.33					36.5											24.0										18.0						53.0					35.0									45.0																												21.0												35.5																				25.0									108.0																										
1821	22.05	21.59	15.14	13.29	22.56	31.76	46.55	3.5	19.4	19.0	49.0	17.0	15.75	27.83			24.75	21.0		26.83	36.33		36.0	19.0	20.0		27.92	52.0	37.75		18.43	22.0	31.2		19.03		20.33				22.33		20.62	19.0	64.0				28.5	27.73		18.74			31.33					16.0		41.5	32.0	22.0					32.0										28.0	48.5							27.0		19.67	32.5	27.33	33.0		24.75	32.5		34.67											44.0	23.0																										37.0		31.5															28.75	25.0												23.0				25.0																																44.0																				45.4					25.0																										34.67				49.0												31.0																21.0												33.82																				24.0								84.0																						24.5					
1822	20.27	20.18	15.62	15.88	20.41	30.63	42.38	1.67	18.71	18.5	47.4	21.83	13.43	35.0			21.43	20.0		23.0	36.67			18.0	20.0		24.9	40.0	38.32		13.67	20.67	27.67		17.39	17.0	21.0	23.0					20.12		50.0					27.18		20.07		69.5	31.0		20.0	28.0	21.0				33.0						32.0			17.0			25.0				26.0	42.83	17.0				22.0		31.0			29.9	25.83						31.77											42.73	24.0					21.0			23.0			27.62		27.0		26.0						23.5	63.0				34.33		23.86						33.0			54.0						27.4							21.0											1.0																										20.0	119.0			50.0	41.5																				46.67																																																			63.0																								36.62																																																							
1823	18.12	19.69	13.94	14.59	21.36	25.84	45.03	3.67	18.69	20.0	45.0	19.2	13.55		6.0	30.0	23.4	25.0		23.0					18.0		23.67	44.0	40.64			18.0	29.46		15.26		15.0		7.0		18.0		19.1		52.0				27.0	24.74		17.54		108.0	32.0							18.0									23.0							30.0	26.3	47.3							25.0			30.4	28.0						29.5						22.0					56.0																						11.0	67.0			63.0	33.0		27.0						27.62			51.0						23.65																																																	35.0									25.57											36.33													21.0																27.0		34.0					25.0															75.0																						25.0		30.67																								29.0																	21.0		15.0												
1824	17.74	20.43	15.2	12.14	20.11	27.07	45.54	1.5	18.5	21.67	48.0		15.0				23.0	18.67		29.0	35.0			15.0	18.0	95.0	28.67	38.5	33.65				29.62		16.67				14.0		17.0		21.2							24.87		20.75		73.5	28.2		25.0				18.0	19.0	36.0				20.0		39.0						22.0				25.83	48.67								21.5	19.0	29.25			19.0				28.0									22.0		45.5							30.0															14.0	44.0				30.0		26.0						28.5			49.0						21.82													16.0		41.0							19.0					18.0																		86.0			82.0	41.67									40.0											42.44	41.0												36.0																												30.0										49.0												27.0												32.67				64.5								24.0																													20.0		16.0												
1825	18.37	20.08	15.0	31.67	19.3	28.22	45.23	1.83	17.0	19.4	48.6	17.5	14.2	28.0			22.43	17.0			33.25		31.0	19.0	21.0		25.43	35.0	36.71		13.0		29.25		17.0						22.0		16.57				20.67		25.0	25.21		17.91		77.5	29.67					14.0		17.0	28.5					108.0			23.0			17.5				19.0	28.0	42.41							25.0			32.25			15.5				29.0											44.33	18.0						33.0		31.0		18.0						18.0					14.8	49.5																		11.0			21.0													17.0		39.5																	23.0													117.0			41.0	37.0		22.0							37.3											41.3	49.5																																								30.0																																		30.0				50.0																								85.5																											
1826	18.06	19.58	14.92	8.78	18.07	28.62	42.63	2.23	17.83	17.5	47.33	18.67	11.5				22.73	28.0		15.0	39.0		27.0		17.67	86.0	24.5	34.0	32.54		29.5		26.4					19.17			16.5		16.0							25.67		16.32		76.0	29.0			15.0				16.62							37.0										26.0	45.33				20.0						28.0							29.4											47.64							25.5															14.0				51.0												41.0															23.0				15.0		25.0																													19.0	61.0													45.0					30.0						37.11	59.0																																																			20.0																		26.0					28.95				51.25																								110.0																											
1827	18.69	19.59	12.5	8.11	18.3	29.15	42.25	1.83	17.5	18.0		20.0	11.0				20.09	16.5		87.0			29.0	15.67			26.17	34.0	34.03		14.0		24.5					16.0												22.0		9.67			28.5		16.0			15.5			24.0				20.0																			24.0							12.0		15.0							49.0						47.5						13.0	27.3			25.0												13.5					33.0								25.67									26.0	20.0																								14.0					25.0																			43.0												47.0																																		34.0									34.0								48.0																																24.17																												93.0																											
1828	16.26	17.24	14.55	6.2	17.19	26.33	38.11	16.12	15.89	13.25	42.33	14.33	12.17				18.27	13.67	8.0	17.71	28.5		25.0	24.0	14.2		16.38	32.44	31.69		16.0		21.64		13.5	17.0		16.5		16.67	15.0		15.29							20.31		10.98		59.0	22.67			26.0	10.0			15.67														13.0		16.0	21.0	34.14					15.67	20.12	21.5		23.0	23.4		28.0					25.6		25.0	11.0		31.38			30.0			40.25	17.0						28.18			23.88			23.5									11.0	75.5				27.8		20.25									45.0						31.67															29.5												17.0																		101.0				33.29						18.0			33.67					29.5						25.0																										37.0				11.0	28.0					21.0																											19.0												22.47		20.0		52.5																																											21.0		15.0						
1829	15.01	16.04	11.24	5.79	16.71	25.51	36.82	1.53	14.9	14.07	43.89	16.62	10.0	29.0	7.0		17.36	14.5		13.68	32.25		24.5	17.0	13.0		17.61	29.94	31.0			13.0	20.79		15.0			17.33		20.25	11.0		13.25	13.5		5.33	14.0			19.15	13.0	10.55		62.0	22.0			12.67				16.62	23.5	13.0					36.0					12.0			1.75	14.0	21.0	37.4	11.5				15.0	20.0	18.0			24.83			9.0				22.75		19.0	15.67		31.65						35.1	14.0						25.0			52.57									89.67			15.67					27.89		19.25					15.0	22.0	14.08								22.5								22.83				28.0			30.29																																		43.33																																																																				33.0																											24.06				26.0																						11.0															19.0														
1830	15.6	15.8	10.72	6.11	15.94	26.43	40.02	1.0	13.94	15.24	51.38	22.3	10.73			19.0	17.92	14.17		12.7	28.33		26.0	12.86	13.16		20.18	29.5	32.4		13.75	16.0	21.93		14.14	16.5	14.0	16.33		13.62	26.0		15.25					14.0		29.3	17.0	11.69	14.44	58.83	25.0			11.0				16.45	23.5				14.0		28.0		19.0			11.5		11.0		18.0	22.0	33.91						22.67		18.0	13.33	26.0			10.0		11.0		23.57		21.67			55.71						41.0	13.0			16.0						21.5									75.0			10.38	29.5				25.73		19.0					14.5	23.0	15.75				19.0				21.6	22.0	14.71	14.0	13.0				22.75	21.0	12.0					31.0	17.0			22.5		18.0																												39.0																					41.0														12.0															13.25													71.0														19.0			21.0										27.0					33.46				35.0																								118.0																	15.33										
